number_of_reviews,price,,N,mean,sd,,
0,$100.00 ,fewer than 6 reviews,1599,138.9399625,100.1369408,,18.8642527
0,$200.00 ,6 or more reviews,2219,120.0757098,81.52317758,,
0,$75.00 ,,,,,,
0,$150.00 ,,,,,,
0,$349.00 ,,t-Test: Two-Sample Assuming Equal Variances,,,,
0,$100.00 ,,,,,,
0,$20.00 ,,,Variable 1,Variable 2,,
0,$150.00 ,,Mean,138.9399625,120.0757098,,
0,$400.00 ,,Variance,10027.40691,6643.467665,,
0,$175.00 ,,Observations,1599,2219,,
0,$50.00 ,,Pooled Variance,8060.536561,,,
0,$60.00 ,,Hypothesized Mean Difference,0,,,
0,$25.00 ,,df,3816,,,
0,$40.00 ,,t Stat,6.405345353,,,
0,$55.00 ,,P(T<=t) one-tail,8.41393E-11,,,
0,$100.00 ,,t Critical one-tail,1.645253035,,,
0,$50.00 ,,P(T<=t) two-tail,1.68279E-10,,,
0,$99.00 ,,t Critical two-tail,1.960585843,,,
0,$105.00 ,,,,,,
0,$218.00 ,,,,,,
0,$50.00 ,,,,,,
0,$65.00 ,,,,,,
0,$149.00 ,,,,,,
0,$79.00 ,,,,,,
0,$200.00 ,,,,,,
0,$275.00 ,,,,,,
0,$199.00 ,,,,,,
0,$150.00 ,,,,,,
0,$70.00 ,,,,,,
0,$80.00 ,,,,,,
0,$95.00 ,,,,,,
0,$89.00 ,,,,,,
0,$200.00 ,,,,,,
0,$73.00 ,,,,,,
0,$85.00 ,,,,,,
0,$100.00 ,,,,,,
0,$109.00 ,,,,,,
0,$75.00 ,,,,,,
0,$85.00 ,,,,,,
0,$95.00 ,,,,,,
0,$143.00 ,,,,,,
0,$60.00 ,,,,,,
0,$150.00 ,,,,,,
0,$40.00 ,,,,,,
0,$185.00 ,,,,,,
0,$40.00 ,,,,,,
0,$70.00 ,,,,,,
0,$90.00 ,,,,,,
0,$40.00 ,,,,,,
0,$350.00 ,,,,,,
0,$39.00 ,,,,,,
0,$40.00 ,,,,,,
0,$90.00 ,,,,,,
0,$400.00 ,,,,,,
0,$55.00 ,,,,,,
0,$350.00 ,,,,,,
0,$215.00 ,,,,,,
0,$85.00 ,,,,,,
0,$95.00 ,,,,,,
0,$255.00 ,,,,,,
0,$325.00 ,,,,,,
0,$100.00 ,,,,,,
0,$175.00 ,,,,,,
0,$100.00 ,,,,,,
0,$46.00 ,,,,,,
0,$300.00 ,,,,,,
0,$100.00 ,,,,,,
0,$100.00 ,,,,,,
0,$195.00 ,,,,,,
0,$50.00 ,,,,,,
0,$160.00 ,,,,,,
0,$325.00 ,,,,,,
0,$199.00 ,,,,,,
0,$149.00 ,,,,,,
0,$85.00 ,,,,,,
0,$215.00 ,,,,,,
0,$135.00 ,,,,,,
0,$65.00 ,,,,,,
0,$250.00 ,,,,,,
0,$69.00 ,,,,,,
0,$150.00 ,,,,,,
0,$200.00 ,,,,,,
0,$195.00 ,,,,,,
0,$249.00 ,,,,,,
0,$90.00 ,,,,,,
0,$60.00 ,,,,,,
0,$95.00 ,,,,,,
0,$400.00 ,,,,,,
0,$175.00 ,,,,,,
0,$109.00 ,,,,,,
0,$400.00 ,,,,,,
0,$250.00 ,,,,,,
0,$250.00 ,,,,,,
0,$175.00 ,,,,,,
0,$95.00 ,,,,,,
0,$115.00 ,,,,,,
0,$125.00 ,,,,,,
0,$50.00 ,,,,,,
0,$90.00 ,,,,,,
0,$225.00 ,,,,,,
0,$295.00 ,,,,,,
0,$80.00 ,,,,,,
0,$500.00 ,,,,,,
0,$50.00 ,,,,,,
0,$45.00 ,,,,,,
0,$35.00 ,,,,,,
0,$49.00 ,,,,,,
0,$99.00 ,,,,,,
0,$100.00 ,,,,,,
0,$155.00 ,,,,,,
0,$80.00 ,,,,,,
0,$80.00 ,,,,,,
0,$82.00 ,,,,,,
0,$70.00 ,,,,,,
0,$55.00 ,,,,,,
0,$75.00 ,,,,,,
0,$42.00 ,,,,,,
0,$28.00 ,,,,,,
0,$30.00 ,,,,,,
0,$65.00 ,,,,,,
0,$135.00 ,,,,,,
0,$29.00 ,,,,,,
0,$69.00 ,,,,,,
0,$42.00 ,,,,,,
0,$42.00 ,,,,,,
0,$275.00 ,,,,,,
0,$47.00 ,,,,,,
0,$139.00 ,,,,,,
0,$70.00 ,,,,,,
0,$100.00 ,,,,,,
0,$203.00 ,,,,,,
0,$65.00 ,,,,,,
0,$58.00 ,,,,,,
0,$80.00 ,,,,,,
0,$70.00 ,,,,,,
0,$75.00 ,,,,,,
0,$75.00 ,,,,,,
0,$175.00 ,,,,,,
0,$90.00 ,,,,,,
0,$90.00 ,,,,,,
0,$129.00 ,,,,,,
0,$200.00 ,,,,,,
0,$75.00 ,,,,,,
0,$100.00 ,,,,,,
0,$83.00 ,,,,,,
0,$210.00 ,,,,,,
0,$210.00 ,,,,,,
0,$150.00 ,,,,,,
0,$175.00 ,,,,,,
0,$100.00 ,,,,,,
0,$55.00 ,,,,,,
0,$100.00 ,,,,,,
0,$115.00 ,,,,,,
0,$119.00 ,,,,,,
0,$80.00 ,,,,,,
0,$125.00 ,,,,,,
0,$90.00 ,,,,,,
0,$129.00 ,,,,,,
0,$97.00 ,,,,,,
0,$165.00 ,,,,,,
0,$160.00 ,,,,,,
0,$357.00 ,,,,,,
0,$140.00 ,,,,,,
0,$50.00 ,,,,,,
0,$100.00 ,,,,,,
0,$68.00 ,,,,,,
0,$52.00 ,,,,,,
0,$129.00 ,,,,,,
0,$89.00 ,,,,,,
0,$225.00 ,,,,,,
0,$90.00 ,,,,,,
0,$90.00 ,,,,,,
0,$95.00 ,,,,,,
0,$110.00 ,,,,,,
0,$100.00 ,,,,,,
0,$88.00 ,,,,,,
0,$135.00 ,,,,,,
0,$183.00 ,,,,,,
0,$100.00 ,,,,,,
0,$55.00 ,,,,,,
0,$97.00 ,,,,,,
0,$115.00 ,,,,,,
0,$150.00 ,,,,,,
0,$147.00 ,,,,,,
0,$78.00 ,,,,,,
0,$120.00 ,,,,,,
0,$480.00 ,,,,,,
0,$50.00 ,,,,,,
0,$200.00 ,,,,,,
0,$69.00 ,,,,,,
0,$120.00 ,,,,,,
0,$105.00 ,,,,,,
0,$150.00 ,,,,,,
0,$129.00 ,,,,,,
0,$180.00 ,,,,,,
0,$126.00 ,,,,,,
0,$150.00 ,,,,,,
0,$250.00 ,,,,,,
0,$130.00 ,,,,,,
0,$110.00 ,,,,,,
0,$125.00 ,,,,,,
0,$200.00 ,,,,,,
0,$99.00 ,,,,,,
0,$700.00 ,,,,,,
0,$99.00 ,,,,,,
0,$105.00 ,,,,,,
0,$160.00 ,,,,,,
0,$444.00 ,,,,,,
0,$105.00 ,,,,,,
0,$183.00 ,,,,,,
0,$225.00 ,,,,,,
0,$110.00 ,,,,,,
0,$110.00 ,,,,,,
0,$79.00 ,,,,,,
0,$139.00 ,,,,,,
0,$65.00 ,,,,,,
0,$250.00 ,,,,,,
0,$166.00 ,,,,,,
0,$150.00 ,,,,,,
0,$130.00 ,,,,,,
0,$75.00 ,,,,,,
0,$65.00 ,,,,,,
0,$65.00 ,,,,,,
0,$175.00 ,,,,,,
0,$99.00 ,,,,,,
0,$170.00 ,,,,,,
0,$59.00 ,,,,,,
0,$235.00 ,,,,,,
0,$59.00 ,,,,,,
0,$100.00 ,,,,,,
0,$149.00 ,,,,,,
0,$150.00 ,,,,,,
0,$150.00 ,,,,,,
0,$175.00 ,,,,,,
0,$150.00 ,,,,,,
0,$230.00 ,,,,,,
0,$350.00 ,,,,,,
0,$300.00 ,,,,,,
0,$110.00 ,,,,,,
0,$140.00 ,,,,,,
0,$250.00 ,,,,,,
0,$85.00 ,,,,,,
0,$129.00 ,,,,,,
0,$109.00 ,,,,,,
0,$185.00 ,,,,,,
0,$250.00 ,,,,,,
0,$250.00 ,,,,,,
0,$100.00 ,,,,,,
0,$40.00 ,,,,,,
0,$65.00 ,,,,,,
0,$72.00 ,,,,,,
0,$120.00 ,,,,,,
0,$99.00 ,,,,,,
0,$180.00 ,,,,,,
0,$109.00 ,,,,,,
0,$125.00 ,,,,,,
0,$112.00 ,,,,,,
0,$245.00 ,,,,,,
0,$45.00 ,,,,,,
0,$150.00 ,,,,,,
0,$75.00 ,,,,,,
0,$150.00 ,,,,,,
0,$325.00 ,,,,,,
0,$55.00 ,,,,,,
0,$225.00 ,,,,,,
0,$219.00 ,,,,,,
0,$265.00 ,,,,,,
0,$124.00 ,,,,,,
0,$100.00 ,,,,,,
0,$99.00 ,,,,,,
0,$90.00 ,,,,,,
0,$350.00 ,,,,,,
0,$399.00 ,,,,,,
0,$350.00 ,,,,,,
0,$150.00 ,,,,,,
0,$218.00 ,,,,,,
0,$225.00 ,,,,,,
0,$79.00 ,,,,,,
0,$180.00 ,,,,,,
0,$450.00 ,,,,,,
0,$200.00 ,,,,,,
0,$95.00 ,,,,,,
0,$199.00 ,,,,,,
0,$65.00 ,,,,,,
0,$99.00 ,,,,,,
0,$45.00 ,,,,,,
0,$130.00 ,,,,,,
0,$299.00 ,,,,,,
0,$100.00 ,,,,,,
0,$100.00 ,,,,,,
0,$100.00 ,,,,,,
0,$299.00 ,,,,,,
0,$250.00 ,,,,,,
0,$200.00 ,,,,,,
0,$125.00 ,,,,,,
0,$55.00 ,,,,,,
0,$375.00 ,,,,,,
0,$250.00 ,,,,,,
0,$150.00 ,,,,,,
0,$25.00 ,,,,,,
0,$265.00 ,,,,,,
0,$80.00 ,,,,,,
0,$58.00 ,,,,,,
0,$38.00 ,,,,,,
0,$60.00 ,,,,,,
0,$280.00 ,,,,,,
0,$120.00 ,,,,,,
0,$98.00 ,,,,,,
0,$44.00 ,,,,,,
0,$50.00 ,,,,,,
0,$70.00 ,,,,,,
0,$38.00 ,,,,,,
0,$26.00 ,,,,,,
0,$126.00 ,,,,,,
0,$125.00 ,,,,,,
0,$42.00 ,,,,,,
0,$55.00 ,,,,,,
0,$115.00 ,,,,,,
0,$75.00 ,,,,,,
0,$125.00 ,,,,,,
0,$125.00 ,,,,,,
0,$60.00 ,,,,,,
0,$43.00 ,,,,,,
0,$110.00 ,,,,,,
0,$150.00 ,,,,,,
0,$90.00 ,,,,,,
0,$50.00 ,,,,,,
0,$375.00 ,,,,,,
0,$80.00 ,,,,,,
0,$99.00 ,,,,,,
0,$260.00 ,,,,,,
0,$300.00 ,,,,,,
0,$79.00 ,,,,,,
0,$75.00 ,,,,,,
0,$169.00 ,,,,,,
0,$150.00 ,,,,,,
0,$89.00 ,,,,,,
0,$88.00 ,,,,,,
0,$130.00 ,,,,,,
0,$275.00 ,,,,,,
0,$40.00 ,,,,,,
0,$45.00 ,,,,,,
0,$50.00 ,,,,,,
0,$150.00 ,,,,,,
0,$150.00 ,,,,,,
0,$120.00 ,,,,,,
0,$36.00 ,,,,,,
0,$90.00 ,,,,,,
0,$42.00 ,,,,,,
0,$79.00 ,,,,,,
0,$118.00 ,,,,,,
0,$100.00 ,,,,,,
0,$100.00 ,,,,,,
0,$150.00 ,,,,,,
0,$59.00 ,,,,,,
0,$70.00 ,,,,,,
0,$175.00 ,,,,,,
0,$50.00 ,,,,,,
0,$55.00 ,,,,,,
0,$40.00 ,,,,,,
0,$74.00 ,,,,,,
0,$175.00 ,,,,,,
0,$95.00 ,,,,,,
0,$80.00 ,,,,,,
0,$150.00 ,,,,,,
0,$200.00 ,,,,,,
0,$100.00 ,,,,,,
0,$99.00 ,,,,,,
0,$65.00 ,,,,,,
0,$93.00 ,,,,,,
0,$50.00 ,,,,,,
0,$85.00 ,,,,,,
0,$70.00 ,,,,,,
0,$100.00 ,,,,,,
0,$129.00 ,,,,,,
0,$50.00 ,,,,,,
0,$100.00 ,,,,,,
0,$55.00 ,,,,,,
0,$55.00 ,,,,,,
0,$50.00 ,,,,,,
0,$90.00 ,,,,,,
0,$72.00 ,,,,,,
0,$50.00 ,,,,,,
0,$115.00 ,,,,,,
0,$39.00 ,,,,,,
0,$50.00 ,,,,,,
0,$125.00 ,,,,,,
0,$90.00 ,,,,,,
0,$80.00 ,,,,,,
0,$49.00 ,,,,,,
0,$110.00 ,,,,,,
0,$130.00 ,,,,,,
0,$95.00 ,,,,,,
0,$50.00 ,,,,,,
0,$55.00 ,,,,,,
0,$250.00 ,,,,,,
0,$185.00 ,,,,,,
0,$125.00 ,,,,,,
0,$60.00 ,,,,,,
0,$415.00 ,,,,,,
0,$55.00 ,,,,,,
0,$85.00 ,,,,,,
0,$50.00 ,,,,,,
0,$80.00 ,,,,,,
0,$200.00 ,,,,,,
0,$90.00 ,,,,,,
0,$75.00 ,,,,,,
0,$230.00 ,,,,,,
0,$75.00 ,,,,,,
0,$95.00 ,,,,,,
0,$150.00 ,,,,,,
0,$395.00 ,,,,,,
0,$70.00 ,,,,,,
0,$90.00 ,,,,,,
0,$275.00 ,,,,,,
0,$85.00 ,,,,,,
0,$85.00 ,,,,,,
0,$110.00 ,,,,,,
0,$245.00 ,,,,,,
0,$100.00 ,,,,,,
0,$190.00 ,,,,,,
0,$40.00 ,,,,,,
0,$65.00 ,,,,,,
0,$200.00 ,,,,,,
0,$75.00 ,,,,,,
0,$78.00 ,,,,,,
0,$99.00 ,,,,,,
0,$99.00 ,,,,,,
0,$118.00 ,,,,,,
0,$65.00 ,,,,,,
0,$90.00 ,,,,,,
0,$130.00 ,,,,,,
0,$82.00 ,,,,,,
0,$100.00 ,,,,,,
0,$85.00 ,,,,,,
0,$100.00 ,,,,,,
0,$150.00 ,,,,,,
0,$550.00 ,,,,,,
0,$69.00 ,,,,,,
0,$100.00 ,,,,,,
0,$165.00 ,,,,,,
0,$69.00 ,,,,,,
0,$138.00 ,,,,,,
0,$145.00 ,,,,,,
0,$100.00 ,,,,,,
0,$85.00 ,,,,,,
0,$62.00 ,,,,,,
0,$82.00 ,,,,,,
0,$49.00 ,,,,,,
0,$99.00 ,,,,,,
0,$49.00 ,,,,,,
0,$99.00 ,,,,,,
0,$69.00 ,,,,,,
0,$120.00 ,,,,,,
0,$295.00 ,,,,,,
0,$420.00 ,,,,,,
0,$100.00 ,,,,,,
0,$85.00 ,,,,,,
0,$400.00 ,,,,,,
0,$250.00 ,,,,,,
0,$69.00 ,,,,,,
0,$69.00 ,,,,,,
0,$49.00 ,,,,,,
0,$140.00 ,,,,,,
0,$105.00 ,,,,,,
0,$120.00 ,,,,,,
0,$160.00 ,,,,,,
0,$110.00 ,,,,,,
0,$99.00 ,,,,,,
0,$45.00 ,,,,,,
0,$109.00 ,,,,,,
0,$110.00 ,,,,,,
0,$115.00 ,,,,,,
0,$60.00 ,,,,,,
0,$89.00 ,,,,,,
0,$175.00 ,,,,,,
0,$46.00 ,,,,,,
0,$60.00 ,,,,,,
0,$46.00 ,,,,,,
0,$95.00 ,,,,,,
0,$99.00 ,,,,,,
0,$130.00 ,,,,,,
0,$220.00 ,,,,,,
0,$250.00 ,,,,,,
0,$299.00 ,,,,,,
0,$40.00 ,,,,,,
0,$50.00 ,,,,,,
0,$80.00 ,,,,,,
0,$65.00 ,,,,,,
0,$125.00 ,,,,,,
0,$60.00 ,,,,,,
0,$400.00 ,,,,,,
0,$50.00 ,,,,,,
0,$189.00 ,,,,,,
0,$80.00 ,,,,,,
0,$40.00 ,,,,,,
0,$76.00 ,,,,,,
0,$105.00 ,,,,,,
0,$60.00 ,,,,,,
0,$90.00 ,,,,,,
0,$110.00 ,,,,,,
0,$165.00 ,,,,,,
0,$150.00 ,,,,,,
0,$94.00 ,,,,,,
0,$110.00 ,,,,,,
0,$99.00 ,,,,,,
0,$275.00 ,,,,,,
0,$65.00 ,,,,,,
0,$100.00 ,,,,,,
0,$100.00 ,,,,,,
0,$145.00 ,,,,,,
0,$99.00 ,,,,,,
0,$85.00 ,,,,,,
0,$240.00 ,,,,,,
0,$165.00 ,,,,,,
0,$120.00 ,,,,,,
0,$75.00 ,,,,,,
0,$259.00 ,,,,,,
0,$89.00 ,,,,,,
0,$150.00 ,,,,,,
0,$175.00 ,,,,,,
0,$150.00 ,,,,,,
0,$119.00 ,,,,,,
0,$105.00 ,,,,,,
0,$149.00 ,,,,,,
0,$65.00 ,,,,,,
0,$75.00 ,,,,,,
0,$80.00 ,,,,,,
0,$299.00 ,,,,,,
0,$175.00 ,,,,,,
0,$210.00 ,,,,,,
0,$49.00 ,,,,,,
0,$95.00 ,,,,,,
0,$171.00 ,,,,,,
0,$55.00 ,,,,,,
0,$99.00 ,,,,,,
0,$80.00 ,,,,,,
0,$450.00 ,,,,,,
0,$75.00 ,,,,,,
0,$49.00 ,,,,,,
0,$36.00 ,,,,,,
0,$199.00 ,,,,,,
0,$73.00 ,,,,,,
0,$70.00 ,,,,,,
0,$100.00 ,,,,,,
0,$129.00 ,,,,,,
0,$99.00 ,,,,,,
0,$150.00 ,,,,,,
0,$207.00 ,,,,,,
0,$100.00 ,,,,,,
0,$95.00 ,,,,,,
0,$160.00 ,,,,,,
0,$400.00 ,,,,,,
0,$175.00 ,,,,,,
0,$350.00 ,,,,,,
0,$95.00 ,,,,,,
0,$50.00 ,,,,,,
0,$175.00 ,,,,,,
0,$99.00 ,,,,,,
0,$52.00 ,,,,,,
0,$105.00 ,,,,,,
0,$110.00 ,,,,,,
0,$300.00 ,,,,,,
0,$115.00 ,,,,,,
0,$200.00 ,,,,,,
0,$125.00 ,,,,,,
0,$68.00 ,,,,,,
0,$350.00 ,,,,,,
0,$80.00 ,,,,,,
0,$300.00 ,,,,,,
0,$97.00 ,,,,,,
0,$110.00 ,,,,,,
0,$100.00 ,,,,,,
0,$65.00 ,,,,,,
0,$59.00 ,,,,,,
0,$75.00 ,,,,,,
0,$275.00 ,,,,,,
0,$190.00 ,,,,,,
0,$60.00 ,,,,,,
0,$150.00 ,,,,,,
0,$90.00 ,,,,,,
0,$100.00 ,,,,,,
0,$90.00 ,,,,,,
0,$150.00 ,,,,,,
0,$125.00 ,,,,,,
0,$100.00 ,,,,,,
0,$146.00 ,,,,,,
0,$85.00 ,,,,,,
0,$399.00 ,,,,,,
0,$50.00 ,,,,,,
0,$200.00 ,,,,,,
0,$162.00 ,,,,,,
0,$52.00 ,,,,,,
0,$100.00 ,,,,,,
0,$152.00 ,,,,,,
0,$100.00 ,,,,,,
0,$138.00 ,,,,,,
0,$100.00 ,,,,,,
0,$50.00 ,,,,,,
0,$449.00 ,,,,,,
0,$155.00 ,,,,,,
0,$125.00 ,,,,,,
0,$350.00 ,,,,,,
0,$183.00 ,,,,,,
0,$149.00 ,,,,,,
0,$200.00 ,,,,,,
0,$100.00 ,,,,,,
0,$100.00 ,,,,,,
0,$95.00 ,,,,,,
0,$70.00 ,,,,,,
0,$35.00 ,,,,,,
0,$35.00 ,,,,,,
0,$195.00 ,,,,,,
0,$125.00 ,,,,,,
0,$75.00 ,,,,,,
0,$120.00 ,,,,,,
0,$112.00 ,,,,,,
0,$100.00 ,,,,,,
0,$99.00 ,,,,,,
0,$125.00 ,,,,,,
0,$55.00 ,,,,,,
0,$109.00 ,,,,,,
0,$185.00 ,,,,,,
0,$200.00 ,,,,,,
0,$93.00 ,,,,,,
0,$99.00 ,,,,,,
0,$87.00 ,,,,,,
1,$109.00 ,,,,,,
1,$110.00 ,,,,,,
1,$450.00 ,,,,,,
1,$600.00 ,,,,,,
1,$160.00 ,,,,,,
1,$70.00 ,,,,,,
1,$225.00 ,,,,,,
1,$197.00 ,,,,,,
1,$180.00 ,,,,,,
1,$90.00 ,,,,,,
1,$50.00 ,,,,,,
1,$250.00 ,,,,,,
1,$150.00 ,,,,,,
1,$100.00 ,,,,,,
1,$85.00 ,,,,,,
1,$105.00 ,,,,,,
1,$275.00 ,,,,,,
1,$196.00 ,,,,,,
1,$209.00 ,,,,,,
1,$130.00 ,,,,,,
1,$175.00 ,,,,,,
1,$80.00 ,,,,,,
1,$95.00 ,,,,,,
1,$180.00 ,,,,,,
1,$103.00 ,,,,,,
1,$75.00 ,,,,,,
1,$250.00 ,,,,,,
1,$99.00 ,,,,,,
1,$158.00 ,,,,,,
1,$100.00 ,,,,,,
1,$42.00 ,,,,,,
1,$50.00 ,,,,,,
1,$40.00 ,,,,,,
1,$105.00 ,,,,,,
1,$259.00 ,,,,,,
1,$95.00 ,,,,,,
1,$249.00 ,,,,,,
1,$245.00 ,,,,,,
1,$155.00 ,,,,,,
1,$140.00 ,,,,,,
1,$60.00 ,,,,,,
1,$75.00 ,,,,,,
1,$40.00 ,,,,,,
1,$160.00 ,,,,,,
1,$50.00 ,,,,,,
1,$100.00 ,,,,,,
1,$209.00 ,,,,,,
1,$250.00 ,,,,,,
1,$99.00 ,,,,,,
1,$100.00 ,,,,,,
1,$235.00 ,,,,,,
1,$80.00 ,,,,,,
1,$450.00 ,,,,,,
1,$130.00 ,,,,,,
1,$300.00 ,,,,,,
1,$99.00 ,,,,,,
1,$59.00 ,,,,,,
1,$250.00 ,,,,,,
1,$300.00 ,,,,,,
1,$75.00 ,,,,,,
1,$45.00 ,,,,,,
1,$99.00 ,,,,,,
1,$150.00 ,,,,,,
1,$200.00 ,,,,,,
1,$375.00 ,,,,,,
1,$189.00 ,,,,,,
1,$250.00 ,,,,,,
1,$155.00 ,,,,,,
1,$110.00 ,,,,,,
1,$250.00 ,,,,,,
1,$68.00 ,,,,,,
1,$35.00 ,,,,,,
1,$109.00 ,,,,,,
1,$75.00 ,,,,,,
1,$109.00 ,,,,,,
1,$55.00 ,,,,,,
1,$350.00 ,,,,,,
1,$95.00 ,,,,,,
1,$30.00 ,,,,,,
1,$125.00 ,,,,,,
1,$70.00 ,,,,,,
1,$53.00 ,,,,,,
1,$92.00 ,,,,,,
1,$70.00 ,,,,,,
1,$120.00 ,,,,,,
1,$185.00 ,,,,,,
1,$306.00 ,,,,,,
1,$50.00 ,,,,,,
1,$85.00 ,,,,,,
1,$40.00 ,,,,,,
1,$118.00 ,,,,,,
1,$150.00 ,,,,,,
1,$165.00 ,,,,,,
1,$115.00 ,,,,,,
1,$67.00 ,,,,,,
1,$150.00 ,,,,,,
1,$115.00 ,,,,,,
1,$270.00 ,,,,,,
1,$200.00 ,,,,,,
1,$325.00 ,,,,,,
1,$287.00 ,,,,,,
1,$279.00 ,,,,,,
1,$90.00 ,,,,,,
1,$257.00 ,,,,,,
1,$75.00 ,,,,,,
1,$60.00 ,,,,,,
1,$120.00 ,,,,,,
1,$140.00 ,,,,,,
1,$90.00 ,,,,,,
1,$125.00 ,,,,,,
1,$120.00 ,,,,,,
1,$168.00 ,,,,,,
1,$80.00 ,,,,,,
1,$149.00 ,,,,,,
1,$95.00 ,,,,,,
1,$150.00 ,,,,,,
1,$90.00 ,,,,,,
1,$110.00 ,,,,,,
1,$75.00 ,,,,,,
1,$178.00 ,,,,,,
1,$175.00 ,,,,,,
1,$350.00 ,,,,,,
1,$50.00 ,,,,,,
1,$130.00 ,,,,,,
1,$157.00 ,,,,,,
1,$700.00 ,,,,,,
1,$80.00 ,,,,,,
1,$181.00 ,,,,,,
1,$139.00 ,,,,,,
1,$150.00 ,,,,,,
1,$270.00 ,,,,,,
1,$120.00 ,,,,,,
1,$115.00 ,,,,,,
1,$120.00 ,,,,,,
1,$239.00 ,,,,,,
1,$229.00 ,,,,,,
