number_of_reviews,price,,N,mean,sd,,
1,$139.00 ,,,,,,
1,$130.00 ,,,,,,
1,$95.00 ,,,,,,
1,$150.00 ,,,,,,
1,$79.00 ,,,,,,
1,$130.00 ,,,,,,
1,$150.00 ,,,,,,
1,$219.00 ,,,,,,
1,$100.00 ,,,,,,
1,$300.00 ,,,,,,
1,$300.00 ,,,,,,
1,$200.00 ,,,,,,
1,$132.00 ,,,,,,
1,$121.00 ,,,,,,
1,$129.00 ,,,,,,
1,$170.00 ,,,,,,
1,$175.00 ,,,,,,
1,$150.00 ,,,,,,
1,$109.00 ,,,,,,
1,$120.00 ,,,,,,
1,$150.00 ,,,,,,
1,$500.00 ,,,,,,
1,$90.00 ,,,,,,
1,$120.00 ,,,,,,
1,$140.00 ,,,,,,
1,$70.00 ,,,,,,
1,$350.00 ,,,,,,
1,$65.00 ,,,,,,
1,$250.00 ,,,,,,
1,$159.00 ,,,,,,
1,$135.00 ,,,,,,
1,$235.00 ,,,,,,
1,$60.00 ,,,,,,
1,$225.00 ,,,,,,
1,$200.00 ,,,,,,
1,$120.00 ,,,,,,
1,$370.00 ,,,,,,
1,$200.00 ,,,,,,
1,$49.00 ,,,,,,
1,$250.00 ,,,,,,
1,$50.00 ,,,,,,
1,$215.00 ,,,,,,
1,$62.00 ,,,,,,
1,$40.00 ,,,,,,
1,$40.00 ,,,,,,
1,$100.00 ,,,,,,
1,$69.00 ,,,,,,
1,$60.00 ,,,,,,
1,$89.00 ,,,,,,
1,$55.00 ,,,,,,
1,$120.00 ,,,,,,
1,$244.00 ,,,,,,
1,$125.00 ,,,,,,
1,$38.00 ,,,,,,
1,$200.00 ,,,,,,
1,$300.00 ,,,,,,
1,$195.00 ,,,,,,
1,$150.00 ,,,,,,
1,$49.00 ,,,,,,
1,$80.00 ,,,,,,
1,$150.00 ,,,,,,
1,$49.00 ,,,,,,
1,$81.00 ,,,,,,
1,$250.00 ,,,,,,
1,$98.00 ,,,,,,
1,$160.00 ,,,,,,
1,$250.00 ,,,,,,
1,$85.00 ,,,,,,
1,$75.00 ,,,,,,
1,$85.00 ,,,,,,
1,$109.00 ,,,,,,
1,$75.00 ,,,,,,
1,$39.00 ,,,,,,
1,$110.00 ,,,,,,
1,$50.00 ,,,,,,
1,$115.00 ,,,,,,
1,$99.00 ,,,,,,
1,$79.00 ,,,,,,
1,$47.00 ,,,,,,
1,$150.00 ,,,,,,
1,$45.00 ,,,,,,
1,$162.00 ,,,,,,
1,$185.00 ,,,,,,
1,$62.00 ,,,,,,
1,$59.00 ,,,,,,
1,$53.00 ,,,,,,
1,$55.00 ,,,,,,
1,$150.00 ,,,,,,
1,$175.00 ,,,,,,
1,$99.00 ,,,,,,
1,$135.00 ,,,,,,
1,$69.00 ,,,,,,
1,$39.00 ,,,,,,
1,$68.00 ,,,,,,
1,$600.00 ,,,,,,
1,$150.00 ,,,,,,
1,$250.00 ,,,,,,
1,$80.00 ,,,,,,
1,$70.00 ,,,,,,
1,$105.00 ,,,,,,
1,$69.00 ,,,,,,
1,$134.00 ,,,,,,
1,$120.00 ,,,,,,
1,$69.00 ,,,,,,
1,$85.00 ,,,,,,
1,$250.00 ,,,,,,
1,$200.00 ,,,,,,
1,$75.00 ,,,,,,
1,$200.00 ,,,,,,
1,$200.00 ,,,,,,
1,$68.00 ,,,,,,
1,$72.00 ,,,,,,
1,$40.00 ,,,,,,
1,"$1,000.00 ",,,,,,
1,$125.00 ,,,,,,
1,$86.00 ,,,,,,
1,$84.00 ,,,,,,
1,$103.00 ,,,,,,
1,$119.00 ,,,,,,
1,$200.00 ,,,,,,
1,$205.00 ,,,,,,
1,$199.00 ,,,,,,
1,$100.00 ,,,,,,
1,$119.00 ,,,,,,
1,$190.00 ,,,,,,
1,$150.00 ,,,,,,
1,$200.00 ,,,,,,
1,$75.00 ,,,,,,
1,$70.00 ,,,,,,
1,$80.00 ,,,,,,
1,$250.00 ,,,,,,
1,$170.00 ,,,,,,
1,$90.00 ,,,,,,
1,$97.00 ,,,,,,
1,$150.00 ,,,,,,
1,$55.00 ,,,,,,
1,$88.00 ,,,,,,
1,$79.00 ,,,,,,
1,$195.00 ,,,,,,
1,$239.00 ,,,,,,
1,$349.00 ,,,,,,
1,$105.00 ,,,,,,
1,$117.00 ,,,,,,
1,$550.00 ,,,,,,
1,$225.00 ,,,,,,
1,$80.00 ,,,,,,
1,$200.00 ,,,,,,
1,$139.00 ,,,,,,
1,$139.00 ,,,,,,
1,$29.00 ,,,,,,
1,$400.00 ,,,,,,
1,$545.00 ,,,,,,
1,$22.00 ,,,,,,
1,$140.00 ,,,,,,
1,$125.00 ,,,,,,
1,$150.00 ,,,,,,
1,$125.00 ,,,,,,
1,$95.00 ,,,,,,
1,$92.00 ,,,,,,
1,$39.00 ,,,,,,
1,$136.00 ,,,,,,
1,$59.00 ,,,,,,
1,$500.00 ,,,,,,
1,$200.00 ,,,,,,
1,$75.00 ,,,,,,
1,$150.00 ,,,,,,
1,$62.00 ,,,,,,
1,$119.00 ,,,,,,
1,$50.00 ,,,,,,
1,$135.00 ,,,,,,
1,$150.00 ,,,,,,
1,$70.00 ,,,,,,
1,$160.00 ,,,,,,
1,$359.00 ,,,,,,
2,$150.00 ,,,,,,
2,$99.00 ,,,,,,
2,$85.00 ,,,,,,
2,$129.00 ,,,,,,
2,$75.00 ,,,,,,
2,$45.00 ,,,,,,
2,$80.00 ,,,,,,
2,$50.00 ,,,,,,
2,$150.00 ,,,,,,
2,$39.00 ,,,,,,
2,$115.00 ,,,,,,
2,$235.00 ,,,,,,
2,$250.00 ,,,,,,
2,$195.00 ,,,,,,
2,$40.00 ,,,,,,
2,$166.00 ,,,,,,
2,$150.00 ,,,,,,
2,$200.00 ,,,,,,
2,$130.00 ,,,,,,
2,$50.00 ,,,,,,
2,$130.00 ,,,,,,
2,$120.00 ,,,,,,
2,$395.00 ,,,,,,
2,$300.00 ,,,,,,
2,$150.00 ,,,,,,
2,$250.00 ,,,,,,
2,$145.00 ,,,,,,
2,$225.00 ,,,,,,
2,$85.00 ,,,,,,
2,$170.00 ,,,,,,
2,$275.00 ,,,,,,
2,$78.00 ,,,,,,
2,$90.00 ,,,,,,
2,$175.00 ,,,,,,
2,$195.00 ,,,,,,
2,$85.00 ,,,,,,
2,$175.00 ,,,,,,
2,$350.00 ,,,,,,
2,$65.00 ,,,,,,
2,$125.00 ,,,,,,
2,$295.00 ,,,,,,
2,$93.00 ,,,,,,
2,$98.00 ,,,,,,
2,$42.00 ,,,,,,
2,$250.00 ,,,,,,
2,$210.00 ,,,,,,
2,$50.00 ,,,,,,
2,$145.00 ,,,,,,
2,$100.00 ,,,,,,
2,$119.00 ,,,,,,
2,$100.00 ,,,,,,
2,$80.00 ,,,,,,
2,$400.00 ,,,,,,
2,$350.00 ,,,,,,
2,$285.00 ,,,,,,
2,$66.00 ,,,,,,
2,$65.00 ,,,,,,
2,$135.00 ,,,,,,
2,$150.00 ,,,,,,
2,$129.00 ,,,,,,
2,$59.00 ,,,,,,
2,$195.00 ,,,,,,
2,$600.00 ,,,,,,
2,$100.00 ,,,,,,
2,$200.00 ,,,,,,
2,$250.00 ,,,,,,
2,$280.00 ,,,,,,
2,$225.00 ,,,,,,
2,$95.00 ,,,,,,
2,$130.00 ,,,,,,
2,$139.00 ,,,,,,
2,$150.00 ,,,,,,
2,$170.00 ,,,,,,
2,$245.00 ,,,,,,
2,$139.00 ,,,,,,
2,$475.00 ,,,,,,
2,$150.00 ,,,,,,
2,$399.00 ,,,,,,
2,$150.00 ,,,,,,
2,$425.00 ,,,,,,
2,$120.00 ,,,,,,
2,$112.00 ,,,,,,
2,$40.00 ,,,,,,
2,$35.00 ,,,,,,
2,$100.00 ,,,,,,
2,$117.00 ,,,,,,
2,$79.00 ,,,,,,
2,$219.00 ,,,,,,
2,$250.00 ,,,,,,
2,$168.00 ,,,,,,
2,$121.00 ,,,,,,
2,$290.00 ,,,,,,
2,$169.00 ,,,,,,
2,$230.00 ,,,,,,
2,$200.00 ,,,,,,
2,$150.00 ,,,,,,
2,$115.00 ,,,,,,
2,$179.00 ,,,,,,
2,$75.00 ,,,,,,
2,$125.00 ,,,,,,
2,$40.00 ,,,,,,
2,$269.00 ,,,,,,
2,$120.00 ,,,,,,
2,$225.00 ,,,,,,
2,$350.00 ,,,,,,
2,$185.00 ,,,,,,
2,$225.00 ,,,,,,
2,$119.00 ,,,,,,
2,$95.00 ,,,,,,
2,$75.00 ,,,,,,
2,$65.00 ,,,,,,
2,$95.00 ,,,,,,
2,$215.00 ,,,,,,
2,$249.00 ,,,,,,
2,$320.00 ,,,,,,
2,$80.00 ,,,,,,
2,$55.00 ,,,,,,
2,$100.00 ,,,,,,
2,$51.00 ,,,,,,
2,$80.00 ,,,,,,
2,$100.00 ,,,,,,
2,$280.00 ,,,,,,
2,$75.00 ,,,,,,
2,$225.00 ,,,,,,
2,$495.00 ,,,,,,
2,$180.00 ,,,,,,
2,$74.00 ,,,,,,
2,$45.00 ,,,,,,
2,$50.00 ,,,,,,
2,$75.00 ,,,,,,
2,$70.00 ,,,,,,
2,$175.00 ,,,,,,
2,$50.00 ,,,,,,
2,$97.00 ,,,,,,
2,$85.00 ,,,,,,
2,$70.00 ,,,,,,
2,$155.00 ,,,,,,
2,$140.00 ,,,,,,
2,$99.00 ,,,,,,
2,$279.00 ,,,,,,
2,$35.00 ,,,,,,
2,$42.00 ,,,,,,
2,$51.00 ,,,,,,
2,$139.00 ,,,,,,
2,$138.00 ,,,,,,
2,$39.00 ,,,,,,
2,$40.00 ,,,,,,
2,$80.00 ,,,,,,
2,$60.00 ,,,,,,
2,$58.00 ,,,,,,
2,$175.00 ,,,,,,
2,$150.00 ,,,,,,
2,$148.00 ,,,,,,
2,$69.00 ,,,,,,
2,$69.00 ,,,,,,
2,$90.00 ,,,,,,
2,$220.00 ,,,,,,
2,$25.00 ,,,,,,
2,$49.00 ,,,,,,
2,$65.00 ,,,,,,
2,$80.00 ,,,,,,
2,$69.00 ,,,,,,
2,$100.00 ,,,,,,
2,$100.00 ,,,,,,
2,$125.00 ,,,,,,
2,$239.00 ,,,,,,
2,$85.00 ,,,,,,
2,$350.00 ,,,,,,
2,$175.00 ,,,,,,
2,$69.00 ,,,,,,
2,$29.00 ,,,,,,
2,$110.00 ,,,,,,
2,$68.00 ,,,,,,
2,$110.00 ,,,,,,
2,$150.00 ,,,,,,
2,$115.00 ,,,,,,
2,$300.00 ,,,,,,
2,$98.00 ,,,,,,
2,$189.00 ,,,,,,
2,$99.00 ,,,,,,
2,$98.00 ,,,,,,
2,$100.00 ,,,,,,
2,$38.00 ,,,,,,
2,$70.00 ,,,,,,
2,$60.00 ,,,,,,
2,$70.00 ,,,,,,
2,$35.00 ,,,,,,
2,$65.00 ,,,,,,
2,$110.00 ,,,,,,
2,$75.00 ,,,,,,
2,$67.00 ,,,,,,
2,$80.00 ,,,,,,
2,$275.00 ,,,,,,
2,$108.00 ,,,,,,
2,$90.00 ,,,,,,
2,$50.00 ,,,,,,
2,$78.00 ,,,,,,
2,$150.00 ,,,,,,
2,$80.00 ,,,,,,
2,$65.00 ,,,,,,
2,$150.00 ,,,,,,
2,$400.00 ,,,,,,
2,$100.00 ,,,,,,
2,$110.00 ,,,,,,
2,$48.00 ,,,,,,
2,$102.00 ,,,,,,
2,$85.00 ,,,,,,
2,$60.00 ,,,,,,
2,$150.00 ,,,,,,
2,$150.00 ,,,,,,
2,$30.00 ,,,,,,
2,$83.00 ,,,,,,
2,$195.00 ,,,,,,
2,$150.00 ,,,,,,
2,$69.00 ,,,,,,
2,$49.00 ,,,,,,
2,$120.00 ,,,,,,
2,$60.00 ,,,,,,
2,$135.00 ,,,,,,
2,$50.00 ,,,,,,
2,$150.00 ,,,,,,
2,$150.00 ,,,,,,
2,$65.00 ,,,,,,
2,$79.00 ,,,,,,
3,$165.00 ,,,,,,
3,$110.00 ,,,,,,
3,$137.00 ,,,,,,
3,$295.00 ,,,,,,
3,$70.00 ,,,,,,
3,$90.00 ,,,,,,
3,$190.00 ,,,,,,
3,$335.00 ,,,,,,
3,$200.00 ,,,,,,
3,$80.00 ,,,,,,
3,$80.00 ,,,,,,
3,$200.00 ,,,,,,
3,$40.00 ,,,,,,
3,$105.00 ,,,,,,
3,$99.00 ,,,,,,
3,$40.00 ,,,,,,
3,$74.00 ,,,,,,
3,$99.00 ,,,,,,
3,$85.00 ,,,,,,
3,$145.00 ,,,,,,
3,$199.00 ,,,,,,
3,$350.00 ,,,,,,
3,$240.00 ,,,,,,
3,$150.00 ,,,,,,
3,$75.00 ,,,,,,
3,$95.00 ,,,,,,
3,$75.00 ,,,,,,
3,$105.00 ,,,,,,
3,$380.00 ,,,,,,
3,$225.00 ,,,,,,
3,$80.00 ,,,,,,
3,$70.00 ,,,,,,
3,$118.00 ,,,,,,
3,$70.00 ,,,,,,
3,$90.00 ,,,,,,
3,$75.00 ,,,,,,
3,$175.00 ,,,,,,
3,$199.00 ,,,,,,
3,$65.00 ,,,,,,
3,$122.00 ,,,,,,
3,$115.00 ,,,,,,
3,$55.00 ,,,,,,
3,$500.00 ,,,,,,
3,$90.00 ,,,,,,
3,$41.00 ,,,,,,
3,$129.00 ,,,,,,
3,$100.00 ,,,,,,
3,$115.00 ,,,,,,
3,$119.00 ,,,,,,
3,$350.00 ,,,,,,
3,$125.00 ,,,,,,
3,$129.00 ,,,,,,
3,$350.00 ,,,,,,
3,$275.00 ,,,,,,
3,$127.00 ,,,,,,
3,$117.00 ,,,,,,
3,$215.00 ,,,,,,
3,$139.00 ,,,,,,
3,$127.00 ,,,,,,
3,$122.00 ,,,,,,
3,$335.00 ,,,,,,
3,$250.00 ,,,,,,
3,$126.00 ,,,,,,
3,$245.00 ,,,,,,
3,$89.00 ,,,,,,
3,$140.00 ,,,,,,
3,$120.00 ,,,,,,
3,$130.00 ,,,,,,
3,$129.00 ,,,,,,
3,$110.00 ,,,,,,
3,$140.00 ,,,,,,
3,$105.00 ,,,,,,
3,$89.00 ,,,,,,
3,$95.00 ,,,,,,
3,$100.00 ,,,,,,
3,$225.00 ,,,,,,
3,$28.00 ,,,,,,
3,$41.00 ,,,,,,
3,$75.00 ,,,,,,
3,$79.00 ,,,,,,
3,$180.00 ,,,,,,
3,$69.00 ,,,,,,
3,$60.00 ,,,,,,
3,$50.00 ,,,,,,
3,$49.00 ,,,,,,
3,$99.00 ,,,,,,
3,$115.00 ,,,,,,
3,$60.00 ,,,,,,
3,$65.00 ,,,,,,
3,$60.00 ,,,,,,
3,$85.00 ,,,,,,
3,$85.00 ,,,,,,
3,$41.00 ,,,,,,
3,$110.00 ,,,,,,
3,$65.00 ,,,,,,
3,$60.00 ,,,,,,
3,$175.00 ,,,,,,
3,$49.00 ,,,,,,
3,$59.00 ,,,,,,
3,$125.00 ,,,,,,
3,$200.00 ,,,,,,
3,$39.00 ,,,,,,
3,$30.00 ,,,,,,
3,$45.00 ,,,,,,
3,$95.00 ,,,,,,
3,$64.00 ,,,,,,
3,$51.00 ,,,,,,
3,$29.00 ,,,,,,
3,$110.00 ,,,,,,
3,$245.00 ,,,,,,
3,$129.00 ,,,,,,
3,$175.00 ,,,,,,
3,$150.00 ,,,,,,
3,$150.00 ,,,,,,
3,$100.00 ,,,,,,
3,$50.00 ,,,,,,
3,$99.00 ,,,,,,
3,$81.00 ,,,,,,
3,$99.00 ,,,,,,
3,$150.00 ,,,,,,
3,$125.00 ,,,,,,
3,$130.00 ,,,,,,
3,$100.00 ,,,,,,
3,$175.00 ,,,,,,
3,$96.00 ,,,,,,
3,$126.00 ,,,,,,
3,$150.00 ,,,,,,
3,$25.00 ,,,,,,
3,$90.00 ,,,,,,
3,$99.00 ,,,,,,
3,$135.00 ,,,,,,
3,$80.00 ,,,,,,
3,$130.00 ,,,,,,
3,$42.00 ,,,,,,
3,$95.00 ,,,,,,
3,$59.00 ,,,,,,
3,$135.00 ,,,,,,
3,$275.00 ,,,,,,
3,$310.00 ,,,,,,
3,$100.00 ,,,,,,
3,$110.00 ,,,,,,
3,$350.00 ,,,,,,
3,$200.00 ,,,,,,
3,$70.00 ,,,,,,
3,$139.00 ,,,,,,
3,$100.00 ,,,,,,
3,$200.00 ,,,,,,
3,$100.00 ,,,,,,
3,$95.00 ,,,,,,
3,$110.00 ,,,,,,
3,$95.00 ,,,,,,
3,$80.00 ,,,,,,
3,$300.00 ,,,,,,
3,$95.00 ,,,,,,
3,$450.00 ,,,,,,
3,$300.00 ,,,,,,
3,$40.00 ,,,,,,
4,$80.00 ,,,,,,
4,$200.00 ,,,,,,
4,$79.00 ,,,,,,
4,$225.00 ,,,,,,
4,$61.00 ,,,,,,
4,$250.00 ,,,,,,
4,$68.00 ,,,,,,
4,$295.00 ,,,,,,
4,$89.00 ,,,,,,
4,$40.00 ,,,,,,
4,$70.00 ,,,,,,
4,$40.00 ,,,,,,
4,$175.00 ,,,,,,
4,$40.00 ,,,,,,
4,$250.00 ,,,,,,
4,$40.00 ,,,,,,
4,$76.00 ,,,,,,
4,$99.00 ,,,,,,
4,$140.00 ,,,,,,
4,$79.00 ,,,,,,
4,$65.00 ,,,,,,
4,$150.00 ,,,,,,
4,$78.00 ,,,,,,
4,$74.00 ,,,,,,
4,$40.00 ,,,,,,
4,$330.00 ,,,,,,
4,$100.00 ,,,,,,
4,$110.00 ,,,,,,
4,$114.00 ,,,,,,
4,$160.00 ,,,,,,
4,$200.00 ,,,,,,
4,$160.00 ,,,,,,
4,$156.00 ,,,,,,
4,$175.00 ,,,,,,
4,$100.00 ,,,,,,
4,$70.00 ,,,,,,
4,$85.00 ,,,,,,
4,$55.00 ,,,,,,
4,$42.00 ,,,,,,
4,$75.00 ,,,,,,
4,$229.00 ,,,,,,
4,$100.00 ,,,,,,
4,$250.00 ,,,,,,
4,$125.00 ,,,,,,
4,$249.00 ,,,,,,
4,$139.00 ,,,,,,
4,$195.00 ,,,,,,
4,$150.00 ,,,,,,
4,$405.00 ,,,,,,
4,$239.00 ,,,,,,
4,$140.00 ,,,,,,
4,$117.00 ,,,,,,
4,$106.00 ,,,,,,
4,$100.00 ,,,,,,
4,$165.00 ,,,,,,
4,$190.00 ,,,,,,
4,$143.00 ,,,,,,
4,$150.00 ,,,,,,
4,$300.00 ,,,,,,
4,$185.00 ,,,,,,
4,$169.00 ,,,,,,
4,$249.00 ,,,,,,
4,$175.00 ,,,,,,
4,$199.00 ,,,,,,
4,$119.00 ,,,,,,
4,$69.00 ,,,,,,
4,$70.00 ,,,,,,
4,$109.00 ,,,,,,
4,$75.00 ,,,,,,
4,$165.00 ,,,,,,
4,$30.00 ,,,,,,
4,$130.00 ,,,,,,
4,$55.00 ,,,,,,
4,$90.00 ,,,,,,
4,$25.00 ,,,,,,
4,$175.00 ,,,,,,
4,$300.00 ,,,,,,
4,$80.00 ,,,,,,
4,$169.00 ,,,,,,
4,$69.00 ,,,,,,
4,$60.00 ,,,,,,
4,$65.00 ,,,,,,
4,$55.00 ,,,,,,
4,$65.00 ,,,,,,
4,$220.00 ,,,,,,
4,$109.00 ,,,,,,
4,$35.00 ,,,,,,
4,$110.00 ,,,,,,
4,$45.00 ,,,,,,
4,$150.00 ,,,,,,
4,$55.00 ,,,,,,
4,$100.00 ,,,,,,
4,$120.00 ,,,,,,
4,$59.00 ,,,,,,
4,$98.00 ,,,,,,
4,$28.00 ,,,,,,
4,$55.00 ,,,,,,
4,$60.00 ,,,,,,
4,$525.00 ,,,,,,
4,$80.00 ,,,,,,
4,$65.00 ,,,,,,
4,$180.00 ,,,,,,
4,$130.00 ,,,,,,
4,$59.00 ,,,,,,
4,$175.00 ,,,,,,
4,$145.00 ,,,,,,
4,$49.00 ,,,,,,
4,$70.00 ,,,,,,
4,$155.00 ,,,,,,
4,$250.00 ,,,,,,
4,$80.00 ,,,,,,
4,$69.00 ,,,,,,
4,$212.00 ,,,,,,
4,$100.00 ,,,,,,
4,$75.00 ,,,,,,
4,$139.00 ,,,,,,
4,$115.00 ,,,,,,
4,$100.00 ,,,,,,
4,$152.00 ,,,,,,
4,$95.00 ,,,,,,
4,$105.00 ,,,,,,
4,$65.00 ,,,,,,
4,$105.00 ,,,,,,
4,$49.00 ,,,,,,
4,$110.00 ,,,,,,
4,$95.00 ,,,,,,
4,$70.00 ,,,,,,
4,$60.00 ,,,,,,
4,$150.00 ,,,,,,
4,$60.00 ,,,,,,
4,$65.00 ,,,,,,
4,$50.00 ,,,,,,
4,$80.00 ,,,,,,
4,$96.00 ,,,,,,
4,$115.00 ,,,,,,
4,$38.00 ,,,,,,
4,$125.00 ,,,,,,
4,$180.00 ,,,,,,
4,$99.00 ,,,,,,
4,$39.00 ,,,,,,
4,$150.00 ,,,,,,
4,$150.00 ,,,,,,
4,$165.00 ,,,,,,
4,$60.00 ,,,,,,
4,$75.00 ,,,,,,
4,$165.00 ,,,,,,
4,$300.00 ,,,,,,
4,$158.00 ,,,,,,
4,$99.00 ,,,,,,
4,$105.00 ,,,,,,
4,$180.00 ,,,,,,
4,$200.00 ,,,,,,
4,$149.00 ,,,,,,
4,$232.00 ,,,,,,
4,$67.00 ,,,,,,
4,$210.00 ,,,,,,
4,$400.00 ,,,,,,
4,$400.00 ,,,,,,
4,$65.00 ,,,,,,
4,$250.00 ,,,,,,
5,$700.00 ,,,,,,
5,$222.00 ,,,,,,
5,$348.00 ,,,,,,
5,$465.00 ,,,,,,
5,$175.00 ,,,,,,
5,$115.00 ,,,,,,
5,$135.00 ,,,,,,
5,$80.00 ,,,,,,
5,$130.00 ,,,,,,
5,$150.00 ,,,,,,
5,$219.00 ,,,,,,
5,$91.00 ,,,,,,
5,$199.00 ,,,,,,
5,$209.00 ,,,,,,
5,$575.00 ,,,,,,
5,$250.00 ,,,,,,
5,$215.00 ,,,,,,
5,$85.00 ,,,,,,
5,$40.00 ,,,,,,
5,$200.00 ,,,,,,
5,$85.00 ,,,,,,
5,$100.00 ,,,,,,
5,$235.00 ,,,,,,
5,$55.00 ,,,,,,
5,$140.00 ,,,,,,
5,$550.00 ,,,,,,
5,$110.00 ,,,,,,
5,$85.00 ,,,,,,
5,$73.00 ,,,,,,
5,$105.00 ,,,,,,
5,$250.00 ,,,,,,
5,$130.00 ,,,,,,
5,$85.00 ,,,,,,
5,$135.00 ,,,,,,
5,$163.00 ,,,,,,
5,$149.00 ,,,,,,
5,$199.00 ,,,,,,
5,$200.00 ,,,,,,
5,$899.00 ,,,,,,
5,$139.00 ,,,,,,
5,$175.00 ,,,,,,
5,$193.00 ,,,,,,
5,$165.00 ,,,,,,
5,$75.00 ,,,,,,
5,$139.00 ,,,,,,
5,$197.00 ,,,,,,
5,$110.00 ,,,,,,
5,$135.00 ,,,,,,
5,$144.00 ,,,,,,
5,$115.00 ,,,,,,
5,$165.00 ,,,,,,
5,$42.00 ,,,,,,
5,$125.00 ,,,,,,
5,$75.00 ,,,,,,
5,$49.00 ,,,,,,
5,$75.00 ,,,,,,
5,$150.00 ,,,,,,
5,$51.00 ,,,,,,
5,$95.00 ,,,,,,
5,$170.00 ,,,,,,
5,$85.00 ,,,,,,
5,$175.00 ,,,,,,
5,$299.00 ,,,,,,
5,$50.00 ,,,,,,
5,$105.00 ,,,,,,
5,$63.00 ,,,,,,
5,$99.00 ,,,,,,
5,$95.00 ,,,,,,
5,$95.00 ,,,,,,
5,$45.00 ,,,,,,
5,$120.00 ,,,,,,
5,$135.00 ,,,,,,
5,$160.00 ,,,,,,
5,$400.00 ,,,,,,
