number_of_reviews,price,,N,mean,sd,,
5,$120.00 ,,,,,,
5,$110.00 ,,,,,,
5,$99.00 ,,,,,,
5,$79.00 ,,,,,,
5,$53.00 ,,,,,,
5,$150.00 ,,,,,,
5,$75.00 ,,,,,,
5,$198.00 ,,,,,,
5,$98.00 ,,,,,,
5,$200.00 ,,,,,,
5,$82.00 ,,,,,,
5,$95.00 ,,,,,,
5,$65.00 ,,,,,,
5,$91.00 ,,,,,,
5,$43.00 ,,,,,,
5,$150.00 ,,,,,,
5,$225.00 ,,,,,,
5,$89.00 ,,,,,,
5,$75.00 ,,,,,,
5,$120.00 ,,,,,,
5,$190.00 ,,,,,,
5,$145.00 ,,,,,,
5,$160.00 ,,,,,,
5,$92.00 ,,,,,,
5,$125.00 ,,,,,,
5,$78.00 ,,,,,,
5,$375.00 ,,,,,,
5,$88.00 ,,,,,,
5,$112.00 ,,,,,,
5,$950.00 ,,,,,,
5,$200.00 ,,,,,,
5,$125.00 ,,,,,,
5,$75.00 ,,,,,,
5,$129.00 ,,,,,,
5,$109.00 ,,,,,,
5,$100.00 ,,,,,,
5,$200.00 ,,,,,,
5,$120.00 ,,,,,,
5,$125.00 ,,,,,,
5,$45.00 ,,,,,,
5,$125.00 ,,,,,,
5,$43.00 ,,,,,,
5,$125.00 ,,,,,,
5,$99.00 ,,,,,,
5,$80.00 ,,,,,,
5,$65.00 ,,,,,,
5,$154.00 ,,,,,,
6,$300.00 ,,,,,,
6,$125.00 ,,,,,,
6,$100.00 ,,,,,,
6,$350.00 ,,,,,,
6,$94.00 ,,,,,,
6,$680.00 ,,,,,,
6,$40.00 ,,,,,,
6,$150.00 ,,,,,,
6,$40.00 ,,,,,,
6,$100.00 ,,,,,,
6,$40.00 ,,,,,,
6,$210.00 ,,,,,,
6,$445.00 ,,,,,,
6,$348.00 ,,,,,,
6,$179.00 ,,,,,,
6,$300.00 ,,,,,,
6,$85.00 ,,,,,,
6,$325.00 ,,,,,,
6,$95.00 ,,,,,,
6,$75.00 ,,,,,,
6,$73.00 ,,,,,,
6,$109.00 ,,,,,,
6,$66.00 ,,,,,,
6,$500.00 ,,,,,,
6,$41.00 ,,,,,,
6,$90.00 ,,,,,,
6,$40.00 ,,,,,,
6,$225.00 ,,,,,,
6,$120.00 ,,,,,,
6,$75.00 ,,,,,,
6,$150.00 ,,,,,,
6,$149.00 ,,,,,,
6,$179.00 ,,,,,,
6,$110.00 ,,,,,,
6,$100.00 ,,,,,,
6,$134.00 ,,,,,,
6,$183.00 ,,,,,,
6,$45.00 ,,,,,,
6,$105.00 ,,,,,,
6,$95.00 ,,,,,,
6,$229.00 ,,,,,,
6,$148.00 ,,,,,,
6,$300.00 ,,,,,,
6,$89.00 ,,,,,,
6,$142.00 ,,,,,,
6,$187.00 ,,,,,,
6,$171.00 ,,,,,,
6,$187.00 ,,,,,,
6,$114.00 ,,,,,,
6,$127.00 ,,,,,,
6,$105.00 ,,,,,,
6,$100.00 ,,,,,,
6,$77.00 ,,,,,,
6,$100.00 ,,,,,,
6,$89.00 ,,,,,,
6,$125.00 ,,,,,,
6,$54.00 ,,,,,,
6,$120.00 ,,,,,,
6,$85.00 ,,,,,,
6,$300.00 ,,,,,,
6,$34.00 ,,,,,,
6,$95.00 ,,,,,,
6,$215.00 ,,,,,,
6,$270.00 ,,,,,,
6,$87.00 ,,,,,,
6,$40.00 ,,,,,,
6,$100.00 ,,,,,,
6,$90.00 ,,,,,,
6,$125.00 ,,,,,,
6,$85.00 ,,,,,,
6,$90.00 ,,,,,,
6,$94.00 ,,,,,,
6,$67.00 ,,,,,,
6,$35.00 ,,,,,,
6,$125.00 ,,,,,,
6,$80.00 ,,,,,,
6,$55.00 ,,,,,,
6,$260.00 ,,,,,,
6,$175.00 ,,,,,,
6,$65.00 ,,,,,,
6,$120.00 ,,,,,,
6,$114.00 ,,,,,,
6,$75.00 ,,,,,,
6,$115.00 ,,,,,,
6,$69.00 ,,,,,,
6,$93.00 ,,,,,,
6,$69.00 ,,,,,,
6,$200.00 ,,,,,,
6,$95.00 ,,,,,,
6,$90.00 ,,,,,,
6,$69.00 ,,,,,,
6,$129.00 ,,,,,,
6,$159.00 ,,,,,,
6,$100.00 ,,,,,,
6,$130.00 ,,,,,,
6,$99.00 ,,,,,,
6,$190.00 ,,,,,,
6,$50.00 ,,,,,,
6,$95.00 ,,,,,,
6,$60.00 ,,,,,,
6,$50.00 ,,,,,,
6,$85.00 ,,,,,,
6,$150.00 ,,,,,,
6,$165.00 ,,,,,,
6,$99.00 ,,,,,,
6,$285.00 ,,,,,,
6,$104.00 ,,,,,,
6,$40.00 ,,,,,,
6,$135.00 ,,,,,,
6,$85.00 ,,,,,,
6,$235.00 ,,,,,,
6,$165.00 ,,,,,,
7,$45.00 ,,,,,,
7,$150.00 ,,,,,,
7,$55.00 ,,,,,,
7,$35.00 ,,,,,,
7,$110.00 ,,,,,,
7,$165.00 ,,,,,,
7,$200.00 ,,,,,,
7,$75.00 ,,,,,,
7,$65.00 ,,,,,,
7,$40.00 ,,,,,,
7,$40.00 ,,,,,,
7,$75.00 ,,,,,,
7,$180.00 ,,,,,,
7,$116.00 ,,,,,,
7,$190.00 ,,,,,,
7,$60.00 ,,,,,,
7,$250.00 ,,,,,,
7,$95.00 ,,,,,,
7,$85.00 ,,,,,,
7,$78.00 ,,,,,,
7,$145.00 ,,,,,,
7,$95.00 ,,,,,,
7,$110.00 ,,,,,,
7,$350.00 ,,,,,,
7,$150.00 ,,,,,,
7,$65.00 ,,,,,,
7,$129.00 ,,,,,,
7,$250.00 ,,,,,,
7,$115.00 ,,,,,,
7,$76.00 ,,,,,,
7,$311.00 ,,,,,,
7,$91.00 ,,,,,,
7,$550.00 ,,,,,,
7,$200.00 ,,,,,,
7,$90.00 ,,,,,,
7,$189.00 ,,,,,,
7,$183.00 ,,,,,,
7,$156.00 ,,,,,,
7,$117.00 ,,,,,,
7,$103.00 ,,,,,,
7,$85.00 ,,,,,,
7,$100.00 ,,,,,,
7,$150.00 ,,,,,,
7,$100.00 ,,,,,,
7,$250.00 ,,,,,,
7,$120.00 ,,,,,,
7,$495.00 ,,,,,,
7,$75.00 ,,,,,,
7,$235.00 ,,,,,,
7,$199.00 ,,,,,,
7,$177.00 ,,,,,,
7,$79.00 ,,,,,,
7,$120.00 ,,,,,,
7,$295.00 ,,,,,,
7,$45.00 ,,,,,,
7,$75.00 ,,,,,,
7,$195.00 ,,,,,,
7,$199.00 ,,,,,,
7,$90.00 ,,,,,,
7,$50.00 ,,,,,,
7,$139.00 ,,,,,,
7,$126.00 ,,,,,,
7,$70.00 ,,,,,,
7,$85.00 ,,,,,,
7,$250.00 ,,,,,,
7,$109.00 ,,,,,,
7,$100.00 ,,,,,,
7,$250.00 ,,,,,,
7,$100.00 ,,,,,,
7,$119.00 ,,,,,,
7,$69.00 ,,,,,,
7,$48.00 ,,,,,,
7,$150.00 ,,,,,,
7,$120.00 ,,,,,,
7,$49.00 ,,,,,,
7,$140.00 ,,,,,,
7,$100.00 ,,,,,,
7,$150.00 ,,,,,,
7,$50.00 ,,,,,,
7,$68.00 ,,,,,,
7,$35.00 ,,,,,,
7,$209.00 ,,,,,,
7,$200.00 ,,,,,,
7,$200.00 ,,,,,,
7,$115.00 ,,,,,,
7,$275.00 ,,,,,,
7,$75.00 ,,,,,,
7,$98.00 ,,,,,,
7,$250.00 ,,,,,,
7,$87.00 ,,,,,,
7,$189.00 ,,,,,,
7,$70.00 ,,,,,,
7,$70.00 ,,,,,,
7,$29.00 ,,,,,,
7,$125.00 ,,,,,,
7,$120.00 ,,,,,,
7,$125.00 ,,,,,,
7,$125.00 ,,,,,,
7,$135.00 ,,,,,,
7,$67.00 ,,,,,,
7,$95.00 ,,,,,,
7,$55.00 ,,,,,,
7,$115.00 ,,,,,,
7,$65.00 ,,,,,,
7,$109.00 ,,,,,,
8,$90.00 ,,,,,,
8,$99.00 ,,,,,,
8,$450.00 ,,,,,,
8,$175.00 ,,,,,,
8,$69.00 ,,,,,,
8,$70.00 ,,,,,,
8,$600.00 ,,,,,,
8,$140.00 ,,,,,,
8,$84.00 ,,,,,,
8,$400.00 ,,,,,,
8,$88.00 ,,,,,,
8,$95.00 ,,,,,,
8,$90.00 ,,,,,,
8,$120.00 ,,,,,,
8,$45.00 ,,,,,,
8,$150.00 ,,,,,,
8,$85.00 ,,,,,,
8,$150.00 ,,,,,,
8,$150.00 ,,,,,,
8,$60.00 ,,,,,,
8,$105.00 ,,,,,,
8,$105.00 ,,,,,,
8,$108.00 ,,,,,,
8,$85.00 ,,,,,,
8,$200.00 ,,,,,,
8,$91.00 ,,,,,,
8,$75.00 ,,,,,,
8,$149.00 ,,,,,,
8,$245.00 ,,,,,,
8,$119.00 ,,,,,,
8,$99.00 ,,,,,,
8,$250.00 ,,,,,,
8,$140.00 ,,,,,,
8,$153.00 ,,,,,,
8,$249.00 ,,,,,,
8,$129.00 ,,,,,,
8,$200.00 ,,,,,,
8,$101.00 ,,,,,,
8,$45.00 ,,,,,,
8,$99.00 ,,,,,,
8,$70.00 ,,,,,,
8,$45.00 ,,,,,,
8,$150.00 ,,,,,,
8,$74.00 ,,,,,,
8,$45.00 ,,,,,,
8,$28.00 ,,,,,,
8,$95.00 ,,,,,,
8,$175.00 ,,,,,,
8,$85.00 ,,,,,,
8,$150.00 ,,,,,,
8,$135.00 ,,,,,,
8,$100.00 ,,,,,,
8,$159.00 ,,,,,,
8,$125.00 ,,,,,,
8,$140.00 ,,,,,,
8,$97.00 ,,,,,,
8,$160.00 ,,,,,,
8,$180.00 ,,,,,,
8,$49.00 ,,,,,,
8,$90.00 ,,,,,,
8,$125.00 ,,,,,,
8,$80.00 ,,,,,,
8,$175.00 ,,,,,,
8,$99.00 ,,,,,,
8,$240.00 ,,,,,,
8,$60.00 ,,,,,,
8,$215.00 ,,,,,,
8,$45.00 ,,,,,,
8,$225.00 ,,,,,,
8,$150.00 ,,,,,,
8,$78.00 ,,,,,,
8,$260.00 ,,,,,,
9,$148.00 ,,,,,,
9,$150.00 ,,,,,,
9,$170.00 ,,,,,,
9,$150.00 ,,,,,,
9,$75.00 ,,,,,,
9,$350.00 ,,,,,,
9,$122.00 ,,,,,,
9,$150.00 ,,,,,,
9,$775.00 ,,,,,,
9,$98.00 ,,,,,,
9,$98.00 ,,,,,,
9,$63.00 ,,,,,,
9,$43.00 ,,,,,,
9,$90.00 ,,,,,,
9,$90.00 ,,,,,,
9,$100.00 ,,,,,,
9,$90.00 ,,,,,,
9,$199.00 ,,,,,,
9,$90.00 ,,,,,,
9,$85.00 ,,,,,,
9,$75.00 ,,,,,,
9,$125.00 ,,,,,,
9,$125.00 ,,,,,,
9,$225.00 ,,,,,,
9,$95.00 ,,,,,,
9,$197.00 ,,,,,,
9,$215.00 ,,,,,,
9,$175.00 ,,,,,,
9,$181.00 ,,,,,,
9,$68.00 ,,,,,,
9,$199.00 ,,,,,,
9,$365.00 ,,,,,,
9,$99.00 ,,,,,,
9,$115.00 ,,,,,,
9,$99.00 ,,,,,,
9,$85.00 ,,,,,,
9,$66.00 ,,,,,,
9,$110.00 ,,,,,,
9,$75.00 ,,,,,,
9,$38.00 ,,,,,,
9,$70.00 ,,,,,,
9,$150.00 ,,,,,,
9,$150.00 ,,,,,,
9,$95.00 ,,,,,,
9,$70.00 ,,,,,,
9,$80.00 ,,,,,,
9,$35.00 ,,,,,,
9,$250.00 ,,,,,,
9,$119.00 ,,,,,,
9,$80.00 ,,,,,,
9,$90.00 ,,,,,,
9,$52.00 ,,,,,,
9,$82.00 ,,,,,,
9,$65.00 ,,,,,,
9,$78.00 ,,,,,,
9,$81.00 ,,,,,,
9,$175.00 ,,,,,,
9,$80.00 ,,,,,,
9,$115.00 ,,,,,,
9,$119.00 ,,,,,,
9,$60.00 ,,,,,,
9,$65.00 ,,,,,,
9,$100.00 ,,,,,,
9,$80.00 ,,,,,,
9,$145.00 ,,,,,,
9,$85.00 ,,,,,,
9,$125.00 ,,,,,,
9,$109.00 ,,,,,,
9,$250.00 ,,,,,,
9,$180.00 ,,,,,,
9,$70.00 ,,,,,,
9,$80.00 ,,,,,,
9,$150.00 ,,,,,,
9,$115.00 ,,,,,,
9,$85.00 ,,,,,,
9,$125.00 ,,,,,,
9,$185.00 ,,,,,,
10,$80.00 ,,,,,,
10,$126.00 ,,,,,,
10,$225.00 ,,,,,,
10,$49.00 ,,,,,,
10,$180.00 ,,,,,,
10,$145.00 ,,,,,,
10,$160.00 ,,,,,,
10,$99.00 ,,,,,,
10,$85.00 ,,,,,,
10,$89.00 ,,,,,,
10,$115.00 ,,,,,,
10,$80.00 ,,,,,,
10,$150.00 ,,,,,,
10,$99.00 ,,,,,,
10,$110.00 ,,,,,,
10,$145.00 ,,,,,,
10,$250.00 ,,,,,,
10,$125.00 ,,,,,,
10,$67.00 ,,,,,,
10,$155.00 ,,,,,,
10,$220.00 ,,,,,,
10,$79.00 ,,,,,,
10,$50.00 ,,,,,,
10,$250.00 ,,,,,,
10,$170.00 ,,,,,,
10,$138.00 ,,,,,,
10,$100.00 ,,,,,,
10,$143.00 ,,,,,,
10,$195.00 ,,,,,,
10,$230.00 ,,,,,,
10,$280.00 ,,,,,,
10,$139.00 ,,,,,,
10,$104.00 ,,,,,,
10,$110.00 ,,,,,,
10,$145.00 ,,,,,,
10,$120.00 ,,,,,,
10,$85.00 ,,,,,,
10,$350.00 ,,,,,,
10,$300.00 ,,,,,,
10,$100.00 ,,,,,,
10,$225.00 ,,,,,,
10,$75.00 ,,,,,,
10,$125.00 ,,,,,,
10,$75.00 ,,,,,,
10,$65.00 ,,,,,,
10,$60.00 ,,,,,,
10,$49.00 ,,,,,,
10,$55.00 ,,,,,,
10,$135.00 ,,,,,,
10,$38.00 ,,,,,,
10,$196.00 ,,,,,,
10,$257.00 ,,,,,,
10,$200.00 ,,,,,,
10,$210.00 ,,,,,,
10,$79.00 ,,,,,,
10,$55.00 ,,,,,,
10,$182.00 ,,,,,,
10,$100.00 ,,,,,,
10,$90.00 ,,,,,,
10,$69.00 ,,,,,,
10,$49.00 ,,,,,,
10,$100.00 ,,,,,,
10,$69.00 ,,,,,,
10,$55.00 ,,,,,,
10,$435.00 ,,,,,,
10,$175.00 ,,,,,,
10,$55.00 ,,,,,,
10,$240.00 ,,,,,,
10,$105.00 ,,,,,,
10,$95.00 ,,,,,,
10,$119.00 ,,,,,,
10,$220.00 ,,,,,,
10,$100.00 ,,,,,,
10,$50.00 ,,,,,,
10,$87.00 ,,,,,,
10,$325.00 ,,,,,,
10,$135.00 ,,,,,,
10,$53.00 ,,,,,,
10,$99.00 ,,,,,,
10,$99.00 ,,,,,,
10,$200.00 ,,,,,,
10,$200.00 ,,,,,,
10,$100.00 ,,,,,,
10,$120.00 ,,,,,,
11,$99.00 ,,,,,,
11,$80.00 ,,,,,,
11,$85.00 ,,,,,,
11,$156.00 ,,,,,,
11,$200.00 ,,,,,,
11,$149.00 ,,,,,,
11,$90.00 ,,,,,,
11,$75.00 ,,,,,,
11,$439.00 ,,,,,,
11,$95.00 ,,,,,,
11,$89.00 ,,,,,,
11,$55.00 ,,,,,,
11,$59.00 ,,,,,,
11,$122.00 ,,,,,,
11,$225.00 ,,,,,,
11,$125.00 ,,,,,,
11,$58.00 ,,,,,,
11,$85.00 ,,,,,,
11,$50.00 ,,,,,,
11,$115.00 ,,,,,,
11,$43.00 ,,,,,,
11,$95.00 ,,,,,,
11,$83.00 ,,,,,,
11,$81.00 ,,,,,,
11,$125.00 ,,,,,,
11,$125.00 ,,,,,,
11,$99.00 ,,,,,,
11,$150.00 ,,,,,,
11,$165.00 ,,,,,,
11,$99.00 ,,,,,,
11,$82.00 ,,,,,,
11,$110.00 ,,,,,,
11,$143.00 ,,,,,,
11,$276.00 ,,,,,,
11,$275.00 ,,,,,,
11,$90.00 ,,,,,,
11,$139.00 ,,,,,,
11,$66.00 ,,,,,,
11,$145.00 ,,,,,,
11,$95.00 ,,,,,,
11,$100.00 ,,,,,,
11,$135.00 ,,,,,,
11,$60.00 ,,,,,,
11,$99.00 ,,,,,,
11,$138.00 ,,,,,,
11,$85.00 ,,,,,,
11,$34.00 ,,,,,,
11,$120.00 ,,,,,,
11,$65.00 ,,,,,,
11,$55.00 ,,,,,,
11,$65.00 ,,,,,,
11,$85.00 ,,,,,,
11,$49.00 ,,,,,,
11,$132.00 ,,,,,,
11,$100.00 ,,,,,,
11,$149.00 ,,,,,,
11,$110.00 ,,,,,,
11,$240.00 ,,,,,,
11,$150.00 ,,,,,,
11,$100.00 ,,,,,,
11,$54.00 ,,,,,,
11,$93.00 ,,,,,,
11,$85.00 ,,,,,,
11,$190.00 ,,,,,,
11,$85.00 ,,,,,,
11,$62.00 ,,,,,,
11,$150.00 ,,,,,,
11,$228.00 ,,,,,,
11,$70.00 ,,,,,,
11,$59.00 ,,,,,,
11,$125.00 ,,,,,,
11,$115.00 ,,,,,,
11,$76.00 ,,,,,,
11,$85.00 ,,,,,,
12,$129.00 ,,,,,,
12,$110.00 ,,,,,,
12,$85.00 ,,,,,,
12,$435.00 ,,,,,,
12,$749.00 ,,,,,,
12,$125.00 ,,,,,,
12,$126.00 ,,,,,,
12,$70.00 ,,,,,,
12,$100.00 ,,,,,,
12,$89.00 ,,,,,,
12,$265.00 ,,,,,,
12,$65.00 ,,,,,,
12,$50.00 ,,,,,,
12,$200.00 ,,,,,,
12,$43.00 ,,,,,,
12,$75.00 ,,,,,,
12,$85.00 ,,,,,,
12,$88.00 ,,,,,,
12,$60.00 ,,,,,,
12,$55.00 ,,,,,,
12,$69.00 ,,,,,,
12,$220.00 ,,,,,,
12,$175.00 ,,,,,,
12,$150.00 ,,,,,,
12,$197.00 ,,,,,,
12,$99.00 ,,,,,,
12,$175.00 ,,,,,,
12,$165.00 ,,,,,,
12,$129.00 ,,,,,,
12,$150.00 ,,,,,,
12,$130.00 ,,,,,,
12,$125.00 ,,,,,,
12,$115.00 ,,,,,,
12,$125.00 ,,,,,,
12,$215.00 ,,,,,,
12,$78.00 ,,,,,,
12,$75.00 ,,,,,,
12,$105.00 ,,,,,,
12,$65.00 ,,,,,,
12,$136.00 ,,,,,,
12,$150.00 ,,,,,,
12,$129.00 ,,,,,,
12,$39.00 ,,,,,,
12,$57.00 ,,,,,,
12,$37.00 ,,,,,,
12,$34.00 ,,,,,,
12,$35.00 ,,,,,,
12,$95.00 ,,,,,,
12,$75.00 ,,,,,,
12,$109.00 ,,,,,,
12,$42.00 ,,,,,,
12,$40.00 ,,,,,,
12,$325.00 ,,,,,,
12,$109.00 ,,,,,,
12,$115.00 ,,,,,,
12,$122.00 ,,,,,,
12,$100.00 ,,,,,,
12,$110.00 ,,,,,,
12,$100.00 ,,,,,,
12,$129.00 ,,,,,,
12,$100.00 ,,,,,,
12,$110.00 ,,,,,,
12,$220.00 ,,,,,,
12,$150.00 ,,,,,,
12,$250.00 ,,,,,,
12,$110.00 ,,,,,,
12,$498.00 ,,,,,,
12,$75.00 ,,,,,,
12,$108.00 ,,,,,,
12,$70.00 ,,,,,,
12,$175.00 ,,,,,,
12,$99.00 ,,,,,,
12,$110.00 ,,,,,,
12,$90.00 ,,,,,,
12,$75.00 ,,,,,,
12,$145.00 ,,,,,,
12,$80.00 ,,,,,,
12,$97.00 ,,,,,,
12,$82.00 ,,,,,,
12,$149.00 ,,,,,,
12,$125.00 ,,,,,,
13,$245.00 ,,,,,,
13,$338.00 ,,,,,,
13,$350.00 ,,,,,,
13,$115.00 ,,,,,,
13,$199.00 ,,,,,,
13,$80.00 ,,,,,,
13,$105.00 ,,,,,,
13,$95.00 ,,,,,,
13,$97.00 ,,,,,,
13,$111.00 ,,,,,,
13,$130.00 ,,,,,,
13,$110.00 ,,,,,,
13,$175.00 ,,,,,,
13,$95.00 ,,,,,,
13,$85.00 ,,,,,,
13,$100.00 ,,,,,,
13,$175.00 ,,,,,,
13,$90.00 ,,,,,,
13,$140.00 ,,,,,,
13,$125.00 ,,,,,,
13,$135.00 ,,,,,,
13,$127.00 ,,,,,,
13,$170.00 ,,,,,,
13,$150.00 ,,,,,,
13,$80.00 ,,,,,,
13,$174.00 ,,,,,,
13,$195.00 ,,,,,,
13,$119.00 ,,,,,,
13,$65.00 ,,,,,,
13,$98.00 ,,,,,,
13,$60.00 ,,,,,,
13,$55.00 ,,,,,,
13,$70.00 ,,,,,,
13,$95.00 ,,,,,,
13,$37.00 ,,,,,,
13,$105.00 ,,,,,,
13,$750.00 ,,,,,,
13,$160.00 ,,,,,,
13,$259.00 ,,,,,,
13,$185.00 ,,,,,,
13,$225.00 ,,,,,,
13,$105.00 ,,,,,,
13,$79.00 ,,,,,,
13,$45.00 ,,,,,,
13,$115.00 ,,,,,,
13,$86.00 ,,,,,,
13,$120.00 ,,,,,,
13,$189.00 ,,,,,,
13,$97.00 ,,,,,,
13,$125.00 ,,,,,,
13,$250.00 ,,,,,,
13,$64.00 ,,,,,,
13,$77.00 ,,,,,,
13,$70.00 ,,,,,,
13,$250.00 ,,,,,,
13,$49.00 ,,,,,,
13,$125.00 ,,,,,,
13,$140.00 ,,,,,,
13,$125.00 ,,,,,,
13,$88.00 ,,,,,,
13,$80.00 ,,,,,,
13,$100.00 ,,,,,,
14,$145.00 ,,,,,,
14,$52.00 ,,,,,,
14,$499.00 ,,,,,,
14,$130.00 ,,,,,,
14,$60.00 ,,,,,,
14,$150.00 ,,,,,,
14,$140.00 ,,,,,,
14,$335.00 ,,,,,,
14,$129.00 ,,,,,,
14,$65.00 ,,,,,,
14,$41.00 ,,,,,,
14,$65.00 ,,,,,,
14,$44.00 ,,,,,,
14,$85.00 ,,,,,,
14,$115.00 ,,,,,,
14,$47.00 ,,,,,,
14,$75.00 ,,,,,,
14,$105.00 ,,,,,,
14,$59.00 ,,,,,,
14,$105.00 ,,,,,,
14,$115.00 ,,,,,,
14,$275.00 ,,,,,,
14,$157.00 ,,,,,,
14,$99.00 ,,,,,,
14,$59.00 ,,,,,,
14,$225.00 ,,,,,,
14,$155.00 ,,,,,,
14,$140.00 ,,,,,,
14,$80.00 ,,,,,,
14,$150.00 ,,,,,,
14,$175.00 ,,,,,,
14,$78.00 ,,,,,,
14,$195.00 ,,,,,,
14,$174.00 ,,,,,,
14,$65.00 ,,,,,,
14,$50.00 ,,,,,,
14,$110.00 ,,,,,,
14,$125.00 ,,,,,,
14,$129.00 ,,,,,,
14,$105.00 ,,,,,,
14,$50.00 ,,,,,,
14,$165.00 ,,,,,,
14,$126.00 ,,,,,,
14,$79.00 ,,,,,,
14,$59.00 ,,,,,,
14,$99.00 ,,,,,,
14,$75.00 ,,,,,,
14,$159.00 ,,,,,,
14,$65.00 ,,,,,,
14,$55.00 ,,,,,,
14,$60.00 ,,,,,,
14,$65.00 ,,,,,,
14,$93.00 ,,,,,,
14,$49.00 ,,,,,,
14,$90.00 ,,,,,,
14,$55.00 ,,,,,,
