number_of_reviews,price,,N,mean,sd,,
14,$47.00 ,,,,,,
14,$90.00 ,,,,,,
14,$150.00 ,,,,,,
14,$61.00 ,,,,,,
14,$150.00 ,,,,,,
14,$63.00 ,,,,,,
14,$60.00 ,,,,,,
14,$60.00 ,,,,,,
14,$39.00 ,,,,,,
14,$200.00 ,,,,,,
14,$89.00 ,,,,,,
14,$65.00 ,,,,,,
14,$350.00 ,,,,,,
14,$55.00 ,,,,,,
14,$200.00 ,,,,,,
14,$151.00 ,,,,,,
14,$55.00 ,,,,,,
14,$250.00 ,,,,,,
14,$30.00 ,,,,,,
14,$115.00 ,,,,,,
15,$224.00 ,,,,,,
15,$120.00 ,,,,,,
15,$85.00 ,,,,,,
15,$150.00 ,,,,,,
15,$104.00 ,,,,,,
15,$45.00 ,,,,,,
15,$160.00 ,,,,,,
15,$85.00 ,,,,,,
15,$98.00 ,,,,,,
15,$41.00 ,,,,,,
15,$145.00 ,,,,,,
15,$79.00 ,,,,,,
15,$59.00 ,,,,,,
15,$90.00 ,,,,,,
15,$125.00 ,,,,,,
15,$80.00 ,,,,,,
15,$375.00 ,,,,,,
15,$131.00 ,,,,,,
15,$127.00 ,,,,,,
15,$169.00 ,,,,,,
15,$128.00 ,,,,,,
15,$155.00 ,,,,,,
15,$139.00 ,,,,,,
15,$57.00 ,,,,,,
15,$59.00 ,,,,,,
15,$140.00 ,,,,,,
15,$89.00 ,,,,,,
15,$90.00 ,,,,,,
15,$69.00 ,,,,,,
15,$125.00 ,,,,,,
15,$35.00 ,,,,,,
15,$144.00 ,,,,,,
15,$69.00 ,,,,,,
15,$35.00 ,,,,,,
15,$95.00 ,,,,,,
15,$90.00 ,,,,,,
15,$110.00 ,,,,,,
15,$70.00 ,,,,,,
15,$115.00 ,,,,,,
15,$130.00 ,,,,,,
15,$80.00 ,,,,,,
15,$155.00 ,,,,,,
15,$45.00 ,,,,,,
15,$169.00 ,,,,,,
15,$85.00 ,,,,,,
15,$89.00 ,,,,,,
15,$99.00 ,,,,,,
15,$96.00 ,,,,,,
15,$125.00 ,,,,,,
15,$99.00 ,,,,,,
15,$239.00 ,,,,,,
15,$110.00 ,,,,,,
15,$56.00 ,,,,,,
15,$120.00 ,,,,,,
15,$80.00 ,,,,,,
15,$93.00 ,,,,,,
15,$55.00 ,,,,,,
15,$155.00 ,,,,,,
15,$90.00 ,,,,,,
15,$185.00 ,,,,,,
15,$105.00 ,,,,,,
15,$125.00 ,,,,,,
15,$104.00 ,,,,,,
15,$195.00 ,,,,,,
15,$85.00 ,,,,,,
16,$59.00 ,,,,,,
16,$65.00 ,,,,,,
16,$60.00 ,,,,,,
16,$125.00 ,,,,,,
16,$150.00 ,,,,,,
16,$55.00 ,,,,,,
16,$65.00 ,,,,,,
16,$110.00 ,,,,,,
16,$75.00 ,,,,,,
16,$158.00 ,,,,,,
16,$90.00 ,,,,,,
16,$119.00 ,,,,,,
16,$135.00 ,,,,,,
16,$59.00 ,,,,,,
16,$55.00 ,,,,,,
16,$30.00 ,,,,,,
16,$195.00 ,,,,,,
16,$245.00 ,,,,,,
16,$169.00 ,,,,,,
16,$99.00 ,,,,,,
16,$110.00 ,,,,,,
16,$85.00 ,,,,,,
16,$110.00 ,,,,,,
16,$75.00 ,,,,,,
16,$209.00 ,,,,,,
16,$180.00 ,,,,,,
16,$65.00 ,,,,,,
16,$90.00 ,,,,,,
16,$90.00 ,,,,,,
16,$85.00 ,,,,,,
16,$100.00 ,,,,,,
16,$85.00 ,,,,,,
16,$42.00 ,,,,,,
16,$63.00 ,,,,,,
16,$35.00 ,,,,,,
16,$67.00 ,,,,,,
16,$35.00 ,,,,,,
16,$90.00 ,,,,,,
16,$300.00 ,,,,,,
16,$115.00 ,,,,,,
16,$35.00 ,,,,,,
16,$39.00 ,,,,,,
16,$85.00 ,,,,,,
16,$100.00 ,,,,,,
16,$95.00 ,,,,,,
16,$71.00 ,,,,,,
16,$75.00 ,,,,,,
16,$68.00 ,,,,,,
16,$129.00 ,,,,,,
16,$75.00 ,,,,,,
16,$125.00 ,,,,,,
16,$80.00 ,,,,,,
16,$450.00 ,,,,,,
16,$31.00 ,,,,,,
16,$29.00 ,,,,,,
16,$68.00 ,,,,,,
16,$99.00 ,,,,,,
16,$90.00 ,,,,,,
16,$325.00 ,,,,,,
17,$120.00 ,,,,,,
17,$115.00 ,,,,,,
17,$109.00 ,,,,,,
17,$145.00 ,,,,,,
17,$68.00 ,,,,,,
17,$119.00 ,,,,,,
17,$95.00 ,,,,,,
17,$55.00 ,,,,,,
17,$115.00 ,,,,,,
17,$175.00 ,,,,,,
17,$275.00 ,,,,,,
17,$85.00 ,,,,,,
17,$79.00 ,,,,,,
17,$99.00 ,,,,,,
17,$68.00 ,,,,,,
17,$99.00 ,,,,,,
17,$145.00 ,,,,,,
17,$150.00 ,,,,,,
17,$175.00 ,,,,,,
17,$135.00 ,,,,,,
17,$240.00 ,,,,,,
17,$95.00 ,,,,,,
17,$69.00 ,,,,,,
17,$125.00 ,,,,,,
17,$139.00 ,,,,,,
17,$85.00 ,,,,,,
17,$55.00 ,,,,,,
17,$375.00 ,,,,,,
17,$148.00 ,,,,,,
17,$65.00 ,,,,,,
17,$130.00 ,,,,,,
17,$100.00 ,,,,,,
17,$750.00 ,,,,,,
17,$130.00 ,,,,,,
17,$115.00 ,,,,,,
17,$99.00 ,,,,,,
17,$119.00 ,,,,,,
17,$200.00 ,,,,,,
17,$60.00 ,,,,,,
17,$110.00 ,,,,,,
17,$65.00 ,,,,,,
17,$90.00 ,,,,,,
17,$100.00 ,,,,,,
17,$125.00 ,,,,,,
17,$30.00 ,,,,,,
17,$125.00 ,,,,,,
17,$200.00 ,,,,,,
17,$50.00 ,,,,,,
18,$461.00 ,,,,,,
18,$150.00 ,,,,,,
18,$53.00 ,,,,,,
18,$99.00 ,,,,,,
18,$74.00 ,,,,,,
18,$45.00 ,,,,,,
18,$88.00 ,,,,,,
18,$78.00 ,,,,,,
18,$70.00 ,,,,,,
18,$60.00 ,,,,,,
18,$37.00 ,,,,,,
18,$99.00 ,,,,,,
18,$90.00 ,,,,,,
18,$56.00 ,,,,,,
18,$64.00 ,,,,,,
18,$120.00 ,,,,,,
18,$120.00 ,,,,,,
18,$149.00 ,,,,,,
18,$110.00 ,,,,,,
18,$129.00 ,,,,,,
18,$142.00 ,,,,,,
18,$225.00 ,,,,,,
18,$156.00 ,,,,,,
18,$175.00 ,,,,,,
18,$70.00 ,,,,,,
18,$155.00 ,,,,,,
18,$165.00 ,,,,,,
18,$245.00 ,,,,,,
18,$100.00 ,,,,,,
18,$55.00 ,,,,,,
18,$56.00 ,,,,,,
18,$85.00 ,,,,,,
18,$99.00 ,,,,,,
18,$100.00 ,,,,,,
18,$69.00 ,,,,,,
18,$68.00 ,,,,,,
18,$42.00 ,,,,,,
18,$40.00 ,,,,,,
18,$95.00 ,,,,,,
18,$69.00 ,,,,,,
18,$110.00 ,,,,,,
18,$88.00 ,,,,,,
18,$125.00 ,,,,,,
18,$69.00 ,,,,,,
18,$159.00 ,,,,,,
18,$49.00 ,,,,,,
18,$49.00 ,,,,,,
18,$135.00 ,,,,,,
18,$375.00 ,,,,,,
18,$109.00 ,,,,,,
18,$33.00 ,,,,,,
18,$48.00 ,,,,,,
18,$45.00 ,,,,,,
18,$85.00 ,,,,,,
18,$95.00 ,,,,,,
18,$110.00 ,,,,,,
18,$33.00 ,,,,,,
18,$30.00 ,,,,,,
19,$125.00 ,,,,,,
19,$70.00 ,,,,,,
19,$70.00 ,,,,,,
19,$90.00 ,,,,,,
19,$80.00 ,,,,,,
19,$69.00 ,,,,,,
19,$38.00 ,,,,,,
19,$115.00 ,,,,,,
19,$172.00 ,,,,,,
19,$150.00 ,,,,,,
19,$110.00 ,,,,,,
19,$40.00 ,,,,,,
19,$151.00 ,,,,,,
19,$149.00 ,,,,,,
19,$325.00 ,,,,,,
19,$150.00 ,,,,,,
19,$75.00 ,,,,,,
19,$325.00 ,,,,,,
19,$129.00 ,,,,,,
19,$104.00 ,,,,,,
19,$109.00 ,,,,,,
19,$150.00 ,,,,,,
19,$36.00 ,,,,,,
19,$110.00 ,,,,,,
19,$550.00 ,,,,,,
19,$139.00 ,,,,,,
19,$139.00 ,,,,,,
19,$89.00 ,,,,,,
19,$174.00 ,,,,,,
19,$125.00 ,,,,,,
19,$55.00 ,,,,,,
19,$106.00 ,,,,,,
19,$140.00 ,,,,,,
19,$93.00 ,,,,,,
19,$75.00 ,,,,,,
19,$475.00 ,,,,,,
19,$29.00 ,,,,,,
19,$105.00 ,,,,,,
19,$100.00 ,,,,,,
19,$87.00 ,,,,,,
20,$975.00 ,,,,,,
20,$100.00 ,,,,,,
20,$55.00 ,,,,,,
20,$74.00 ,,,,,,
20,$70.00 ,,,,,,
20,$150.00 ,,,,,,
20,$125.00 ,,,,,,
20,$200.00 ,,,,,,
20,$109.00 ,,,,,,
20,$137.00 ,,,,,,
20,$95.00 ,,,,,,
20,$140.00 ,,,,,,
20,$183.00 ,,,,,,
20,$70.00 ,,,,,,
20,$100.00 ,,,,,,
20,$205.00 ,,,,,,
20,$135.00 ,,,,,,
20,$188.00 ,,,,,,
20,$139.00 ,,,,,,
20,$195.00 ,,,,,,
20,$90.00 ,,,,,,
20,$39.00 ,,,,,,
20,$165.00 ,,,,,,
20,$65.00 ,,,,,,
20,$80.00 ,,,,,,
20,$135.00 ,,,,,,
20,$48.00 ,,,,,,
20,$105.00 ,,,,,,
20,$75.00 ,,,,,,
20,$79.00 ,,,,,,
20,$50.00 ,,,,,,
20,$62.00 ,,,,,,
20,$110.00 ,,,,,,
20,$75.00 ,,,,,,
20,$50.00 ,,,,,,
20,$130.00 ,,,,,,
20,$65.00 ,,,,,,
20,$145.00 ,,,,,,
20,$78.00 ,,,,,,
20,$75.00 ,,,,,,
20,$27.00 ,,,,,,
20,$250.00 ,,,,,,
20,$31.00 ,,,,,,
20,$200.00 ,,,,,,
20,$350.00 ,,,,,,
21,$129.00 ,,,,,,
21,$139.00 ,,,,,,
21,$80.00 ,,,,,,
21,$88.00 ,,,,,,
21,$125.00 ,,,,,,
21,$300.00 ,,,,,,
21,$150.00 ,,,,,,
21,$220.00 ,,,,,,
21,$143.00 ,,,,,,
21,$135.00 ,,,,,,
21,$175.00 ,,,,,,
21,$109.00 ,,,,,,
21,$95.00 ,,,,,,
21,$150.00 ,,,,,,
21,$199.00 ,,,,,,
21,$50.00 ,,,,,,
21,$120.00 ,,,,,,
21,$67.00 ,,,,,,
21,$149.00 ,,,,,,
21,$60.00 ,,,,,,
21,$125.00 ,,,,,,
21,$80.00 ,,,,,,
21,$39.00 ,,,,,,
21,$41.00 ,,,,,,
21,$127.00 ,,,,,,
21,$94.00 ,,,,,,
21,$100.00 ,,,,,,
21,$125.00 ,,,,,,
21,$673.00 ,,,,,,
21,$100.00 ,,,,,,
21,$60.00 ,,,,,,
21,$375.00 ,,,,,,
21,$150.00 ,,,,,,
21,$50.00 ,,,,,,
21,$30.00 ,,,,,,
21,$86.00 ,,,,,,
21,$75.00 ,,,,,,
21,$75.00 ,,,,,,
21,$107.00 ,,,,,,
22,$225.00 ,,,,,,
22,$295.00 ,,,,,,
22,$200.00 ,,,,,,
22,$70.00 ,,,,,,
22,$85.00 ,,,,,,
22,$90.00 ,,,,,,
22,$320.00 ,,,,,,
22,$275.00 ,,,,,,
22,$107.00 ,,,,,,
22,$167.00 ,,,,,,
22,$115.00 ,,,,,,
22,$74.00 ,,,,,,
22,$175.00 ,,,,,,
22,$128.00 ,,,,,,
22,$65.00 ,,,,,,
22,$42.00 ,,,,,,
22,$110.00 ,,,,,,
22,$150.00 ,,,,,,
22,$90.00 ,,,,,,
22,$70.00 ,,,,,,
22,$50.00 ,,,,,,
22,$65.00 ,,,,,,
22,$65.00 ,,,,,,
22,$54.00 ,,,,,,
22,$59.00 ,,,,,,
22,$280.00 ,,,,,,
22,$129.00 ,,,,,,
22,$120.00 ,,,,,,
22,$64.00 ,,,,,,
22,$75.00 ,,,,,,
22,$98.00 ,,,,,,
22,$199.00 ,,,,,,
22,$70.00 ,,,,,,
22,$100.00 ,,,,,,
22,$104.00 ,,,,,,
22,$125.00 ,,,,,,
22,$85.00 ,,,,,,
22,$75.00 ,,,,,,
22,$55.00 ,,,,,,
22,$125.00 ,,,,,,
22,$65.00 ,,,,,,
22,$68.00 ,,,,,,
22,$90.00 ,,,,,,
23,$47.00 ,,,,,,
23,$375.00 ,,,,,,
23,$55.00 ,,,,,,
23,$130.00 ,,,,,,
23,$145.00 ,,,,,,
23,$40.00 ,,,,,,
23,$95.00 ,,,,,,
23,$35.00 ,,,,,,
23,$200.00 ,,,,,,
23,$106.00 ,,,,,,
23,$155.00 ,,,,,,
23,$147.00 ,,,,,,
23,$90.00 ,,,,,,
23,$100.00 ,,,,,,
23,$39.00 ,,,,,,
23,$63.00 ,,,,,,
23,$39.00 ,,,,,,
23,$189.00 ,,,,,,
23,$100.00 ,,,,,,
23,$325.00 ,,,,,,
23,$260.00 ,,,,,,
23,$140.00 ,,,,,,
23,$150.00 ,,,,,,
23,$265.00 ,,,,,,
23,$60.00 ,,,,,,
23,$125.00 ,,,,,,
23,$105.00 ,,,,,,
23,$139.00 ,,,,,,
23,$119.00 ,,,,,,
23,$75.00 ,,,,,,
23,$119.00 ,,,,,,
23,$50.00 ,,,,,,
23,$79.00 ,,,,,,
23,$65.00 ,,,,,,
23,$450.00 ,,,,,,
23,$59.00 ,,,,,,
23,$60.00 ,,,,,,
24,$80.00 ,,,,,,
24,$300.00 ,,,,,,
24,$490.00 ,,,,,,
24,$107.00 ,,,,,,
24,$140.00 ,,,,,,
24,$82.00 ,,,,,,
24,$175.00 ,,,,,,
24,$175.00 ,,,,,,
24,$135.00 ,,,,,,
24,$175.00 ,,,,,,
24,$250.00 ,,,,,,
24,$147.00 ,,,,,,
24,$66.00 ,,,,,,
24,$90.00 ,,,,,,
24,$104.00 ,,,,,,
24,$79.00 ,,,,,,
24,$58.00 ,,,,,,
24,$115.00 ,,,,,,
24,$103.00 ,,,,,,
24,$59.00 ,,,,,,
24,$59.00 ,,,,,,
24,$99.00 ,,,,,,
24,$120.00 ,,,,,,
24,$139.00 ,,,,,,
24,$105.00 ,,,,,,
24,$89.00 ,,,,,,
24,$53.00 ,,,,,,
24,$98.00 ,,,,,,
24,$155.00 ,,,,,,
24,$75.00 ,,,,,,
25,$120.00 ,,,,,,
25,$110.00 ,,,,,,
25,$65.00 ,,,,,,
25,$85.00 ,,,,,,
25,$119.00 ,,,,,,
25,$89.00 ,,,,,,
25,$150.00 ,,,,,,
25,$105.00 ,,,,,,
25,$80.00 ,,,,,,
25,$157.00 ,,,,,,
25,$220.00 ,,,,,,
25,$60.00 ,,,,,,
25,$46.00 ,,,,,,
25,$110.00 ,,,,,,
25,$105.00 ,,,,,,
25,$69.00 ,,,,,,
25,$100.00 ,,,,,,
25,$79.00 ,,,,,,
25,$45.00 ,,,,,,
25,$45.00 ,,,,,,
25,$150.00 ,,,,,,
25,$90.00 ,,,,,,
25,$90.00 ,,,,,,
25,$160.00 ,,,,,,
25,$295.00 ,,,,,,
25,$210.00 ,,,,,,
25,$195.00 ,,,,,,
25,$189.00 ,,,,,,
25,$295.00 ,,,,,,
25,$29.00 ,,,,,,
25,$90.00 ,,,,,,
25,$140.00 ,,,,,,
25,$45.00 ,,,,,,
25,$195.00 ,,,,,,
25,$149.00 ,,,,,,
26,$130.00 ,,,,,,
26,$150.00 ,,,,,,
26,$165.00 ,,,,,,
26,$175.00 ,,,,,,
26,$135.00 ,,,,,,
26,$60.00 ,,,,,,
26,$40.00 ,,,,,,
26,$299.00 ,,,,,,
26,$95.00 ,,,,,,
26,$183.00 ,,,,,,
26,$107.00 ,,,,,,
26,$175.00 ,,,,,,
26,$120.00 ,,,,,,
26,$350.00 ,,,,,,
26,$35.00 ,,,,,,
26,$165.00 ,,,,,,
26,$99.00 ,,,,,,
26,$53.00 ,,,,,,
26,$89.00 ,,,,,,
26,$95.00 ,,,,,,
26,$69.00 ,,,,,,
26,$70.00 ,,,,,,
26,$188.00 ,,,,,,
26,$65.00 ,,,,,,
26,$79.00 ,,,,,,
26,$360.00 ,,,,,,
26,$87.00 ,,,,,,
26,$55.00 ,,,,,,
26,$60.00 ,,,,,,
26,$135.00 ,,,,,,
26,$150.00 ,,,,,,
26,$84.00 ,,,,,,
26,$300.00 ,,,,,,
26,$39.00 ,,,,,,
27,$150.00 ,,,,,,
27,$110.00 ,,,,,,
27,$53.00 ,,,,,,
27,$55.00 ,,,,,,
27,$170.00 ,,,,,,
27,$120.00 ,,,,,,
27,$90.00 ,,,,,,
27,$79.00 ,,,,,,
27,$196.00 ,,,,,,
27,$60.00 ,,,,,,
27,$156.00 ,,,,,,
27,$113.00 ,,,,,,
27,$149.00 ,,,,,,
27,$170.00 ,,,,,,
27,$175.00 ,,,,,,
27,$100.00 ,,,,,,
27,$79.00 ,,,,,,
27,$38.00 ,,,,,,
27,$65.00 ,,,,,,
27,$80.00 ,,,,,,
27,$69.00 ,,,,,,
27,$70.00 ,,,,,,
27,$125.00 ,,,,,,
27,$165.00 ,,,,,,
27,$200.00 ,,,,,,
27,$39.00 ,,,,,,
27,$200.00 ,,,,,,
27,$200.00 ,,,,,,
27,$135.00 ,,,,,,
28,$99.00 ,,,,,,
28,$89.00 ,,,,,,
28,$180.00 ,,,,,,
28,$69.00 ,,,,,,
28,$195.00 ,,,,,,
28,$100.00 ,,,,,,
28,$129.00 ,,,,,,
28,$275.00 ,,,,,,
28,$74.00 ,,,,,,
28,$175.00 ,,,,,,
28,$65.00 ,,,,,,
28,$129.00 ,,,,,,
28,$47.00 ,,,,,,
28,$45.00 ,,,,,,
28,$105.00 ,,,,,,
28,$90.00 ,,,,,,
28,$92.00 ,,,,,,
28,$144.00 ,,,,,,
28,$120.00 ,,,,,,
28,$100.00 ,,,,,,
28,$159.00 ,,,,,,
28,$70.00 ,,,,,,
28,$45.00 ,,,,,,
28,$99.00 ,,,,,,
28,$150.00 ,,,,,,
28,$150.00 ,,,,,,
28,$100.00 ,,,,,,
28,$149.00 ,,,,,,
28,$90.00 ,,,,,,
28,$76.00 ,,,,,,
28,$92.00 ,,,,,,
28,$95.00 ,,,,,,
28,$65.00 ,,,,,,
28,$165.00 ,,,,,,
28,$108.00 ,,,,,,
29,$225.00 ,,,,,,
29,$141.00 ,,,,,,
29,$69.00 ,,,,,,
29,$105.00 ,,,,,,
29,$69.00 ,,,,,,
29,$125.00 ,,,,,,
29,$103.00 ,,,,,,
29,$333.00 ,,,,,,
29,$125.00 ,,,,,,
29,$175.00 ,,,,,,
29,$150.00 ,,,,,,
29,$168.00 ,,,,,,
29,$200.00 ,,,,,,
29,$219.00 ,,,,,,
29,$275.00 ,,,,,,
29,$109.00 ,,,,,,
29,$60.00 ,,,,,,
29,$219.00 ,,,,,,
29,$80.00 ,,,,,,
29,$95.00 ,,,,,,
29,$95.00 ,,,,,,
29,$125.00 ,,,,,,
29,$145.00 ,,,,,,
29,$209.00 ,,,,,,
29,$126.00 ,,,,,,
29,$45.00 ,,,,,,
29,$125.00 ,,,,,,
29,$65.00 ,,,,,,
29,$75.00 ,,,,,,
29,$120.00 ,,,,,,
29,$175.00 ,,,,,,
30,$140.00 ,,,,,,
30,$160.00 ,,,,,,
30,$40.00 ,,,,,,
30,$75.00 ,,,,,,
30,$40.00 ,,,,,,
30,$120.00 ,,,,,,
30,$120.00 ,,,,,,
30,$99.00 ,,,,,,
30,$120.00 ,,,,,,
30,$237.00 ,,,,,,
30,$72.00 ,,,,,,
30,$88.00 ,,,,,,
30,$75.00 ,,,,,,
30,$75.00 ,,,,,,
30,$200.00 ,,,,,,
30,$125.00 ,,,,,,
30,$60.00 ,,,,,,
30,$350.00 ,,,,,,
30,$195.00 ,,,,,,
30,$118.00 ,,,,,,
30,$250.00 ,,,,,,
30,$72.00 ,,,,,,
30,$50.00 ,,,,,,
30,$85.00 ,,,,,,
30,$100.00 ,,,,,,
30,$115.00 ,,,,,,
31,$70.00 ,,,,,,
31,$65.00 ,,,,,,
31,$149.00 ,,,,,,
31,$55.00 ,,,,,,
31,$125.00 ,,,,,,
31,$170.00 ,,,,,,
31,$300.00 ,,,,,,
31,$60.00 ,,,,,,
31,$557.00 ,,,,,,
31,$100.00 ,,,,,,
31,$120.00 ,,,,,,
31,$129.00 ,,,,,,
31,$110.00 ,,,,,,
31,$129.00 ,,,,,,
31,$250.00 ,,,,,,
31,$54.00 ,,,,,,
31,$90.00 ,,,,,,
31,$56.00 ,,,,,,
31,$78.00 ,,,,,,
31,$65.00 ,,,,,,
31,$100.00 ,,,,,,
31,$84.00 ,,,,,,
31,$195.00 ,,,,,,
31,$190.00 ,,,,,,
31,$204.00 ,,,,,,
31,$139.00 ,,,,,,
32,$150.00 ,,,,,,
32,$125.00 ,,,,,,
32,$120.00 ,,,,,,
32,$40.00 ,,,,,,
32,$135.00 ,,,,,,
32,$120.00 ,,,,,,
32,$144.00 ,,,,,,
32,$179.00 ,,,,,,
32,$90.00 ,,,,,,
32,$425.00 ,,,,,,
32,$135.00 ,,,,,,
32,$149.00 ,,,,,,
32,$129.00 ,,,,,,
32,$160.00 ,,,,,,
32,$88.00 ,,,,,,
32,$70.00 ,,,,,,
32,$80.00 ,,,,,,
32,$75.00 ,,,,,,
32,$70.00 ,,,,,,
32,$129.00 ,,,,,,
32,$195.00 ,,,,,,
32,$119.00 ,,,,,,
32,$199.00 ,,,,,,
32,$130.00 ,,,,,,
32,$252.00 ,,,,,,
33,$66.00 ,,,,,,
33,$90.00 ,,,,,,
33,$70.00 ,,,,,,
33,$90.00 ,,,,,,
33,$95.00 ,,,,,,
33,$55.00 ,,,,,,
33,$100.00 ,,,,,,
33,$135.00 ,,,,,,
33,$65.00 ,,,,,,
33,$195.00 ,,,,,,
33,$68.00 ,,,,,,
33,$65.00 ,,,,,,
33,$65.00 ,,,,,,
33,$119.00 ,,,,,,
33,$100.00 ,,,,,,
33,$130.00 ,,,,,,
33,$60.00 ,,,,,,
33,$70.00 ,,,,,,
33,$61.00 ,,,,,,
34,$349.00 ,,,,,,
34,$60.00 ,,,,,,
34,$92.00 ,,,,,,
34,$110.00 ,,,,,,
34,$59.00 ,,,,,,
